Año;Edad;Hombres;Mujeres
1952;0;262053;253156
1952;1;239019;231988
1952;2;224542;218722
1952;3;204940;203131
1952;4;197631;195699
1952;5;189157;187430
1952;6;181077;179603
1952;7;173655;172440
1952;8;166804;165839
1952;9;160426;159705
1952;10;154626;154080
1952;11;149347;148917
1952;12;144344;144010
1952;13;139462;139242
1952;14;135626;135450
1952;15;132533;132366
1952;16;129640;129491
1952;17;126675;126562
1952;18;124258;124152
1952;19;120940;120921
1952;20;116908;117032
1952;21;112770;113048
1952;22;109316;109690
1952;23;105756;106211
1952;24;101915;102407
1952;25;97971;98470
1952;26;94079;94566
1952;27;90424;90901
1952;28;86803;87254
1952;29;83373;83792
1952;30;80155;80544
1952;31;77091;77450
1952;32;73929;74271
1952;33;70713;71044
1952;34;68550;68899
1952;35;67175;67556
1952;36;65900;66318
1952;37;64311;64774
1952;38;63265;63780
1952;39;61148;61651
1952;40;58108;58580
1952;41;54958;55390
1952;42;52463;52918
1952;43;49571;50085
1952;44;47391;47869
1952;45;45846;46238
1952;46;44334;44699
1952;47;42446;42799
1952;48;40852;41082
1952;49;38794;39566
1952;50;36387;38183
1952;51;34054;36924
1952;52;32137;35809
1952;53;30158;34894
1952;54;28685;33688
1952;55;27631;32237
1952;56;26650;30735
1952;57;25425;29346
1952;58;24330;27778
1952;59;23285;26540
1952;60;22235;25584
1952;61;21213;24655
1952;62;20287;23604
1952;63;19458;22767
1952;64;18361;21591
1952;65;17086;20148
1952;66;15792;18672
1952;67;14681;17424
1952;68;13523;16087
1952;69;12463;14874
1952;70;11542;13815
1952;71;10654;12791
1952;72;9670;11665
1952;73;8694;10569
1952;74;7958;9681
1952;75;7373;8949
1952;76;6867;8254
1952;77;6357;7598
1952;78;5967;7032
1952;79;5373;6432
1952;80;4653;5772
1952;81;3804;5107
1952;82;3137;4522
1952;83;2450;3956
1952;84;1887;3292
1952;85;1464;2554
1952;86;1119;1895
1952;87;789;1329
1952;88;521;811
1952;89;345;494
1952;90;242;357
1952;91;181;307
1952;92;117;193
1952;93;99;162
1952;94;69;112
1952;95;41;69
1952;96;15;28
1952;97;8;17
1952;98;9;16
1952;99;6;11
1952;100;8;14
1956;0;297542;287109
1956;1;272904;264475
1956;2;257918;250947
1956;3;245552;239422
1956;4;234215;228638
1956;5;224799;219522
1956;6;215070;210027
1956;7;197949;196436
1956;8;192185;190463
1956;9;185063;183561
1956;10;178028;176832
1956;11;171316;170419
1956;12;164860;164225
1956;13;158605;158200
1956;14;152708;152459
1956;15;147158;147017
1956;16;141745;141707
1956;17;136354;136453
1956;18;131936;132130
1956;19;128226;128509
1956;20;124717;125133
1956;21;121167;121759
1956;22;118216;118971
1956;23;114484;115459
1956;24;110187;111391
1956;25;105934;107321
1956;26;102493;103960
1956;27;99075;100566
1956;28;95486;96925
1956;29;91861;93204
1956;30;88314;89542
1956;31;84990;86123
1956;32;81666;82708
1956;33;78485;79455
1956;34;75466;76384
1956;35;72559;73439
1956;36;69537;70388
1956;37;66450;67273
1956;38;64378;65205
1956;39;63072;63920
1956;40;61870;62757
1956;41;60392;61341
1956;42;59464;60506
1956;43;57540;58607
1956;44;54740;55806
1956;45;51820;52859
1956;46;49485;50548
1956;47;46706;47809
1956;48;44544;45589
1956;49;42931;43872
1956;50;41308;42215
1956;51;39330;40241
1956;52;37667;38525
1956;53;35635;37095
1956;54;33349;35868
1956;55;31175;34792
1956;56;29385;33822
1956;57;27499;32967
1956;58;26025;31738
1956;59;24884;30186
1956;60;23779;28530
1956;61;22454;26963
1956;62;21283;25269
1956;63;20201;23942
1956;64;19171;22951
1956;65;18202;22045
1956;66;17330;21052
1956;67;16529;20235
1956;68;15474;19072
1956;69;14246;17626
1956;70;13015;16134
1956;71;11929;14810
1956;72;10806;13397
1956;73;9770;12090
1956;74;8834;10907
1956;75;7947;9785
1956;76;7021;8636
1956;77;6145;7579
1956;78;5481;6739
1956;79;4956;6063
1956;80;4503;5451
1956;81;4050;4878
1956;82;3660;4358
1956;83;3128;3802
1956;84;2525;3208
1956;85;1889;2631
1956;86;1403;2136
1956;87;979;1708
1956;88;674;1305
1956;89;472;938
1956;90;330;651
1956;91;215;427
1956;92;131;242
1956;93;80;134
1956;94;50;86
1956;95;33;65
1956;96;19;36
1956;97;14;26
1956;98;9;16
1956;99;5;9
1956;100;3;8
1959;0;325225;313485
1959;1;300840;291089
1959;2;285580;277322
1959;3;273082;265700
1959;4;261365;254607
1959;5;250348;244153
1959;6;239643;233925
1959;7;229573;224247
1959;8;221273;216205
1959;9;212484;207666
1959;10;196108;194817
1959;11;190718;189240
1959;12;183750;182486
1959;13;176691;175715
1959;14;169813;169120
1959;15;163060;162618
1959;16;156405;156189
1959;17;150039;149989
1959;18;143995;144075
1959;19;138093;138314
1959;20;132245;132661
1959;21;127406;128001
1959;22;123330;124117
1959;23;119540;120554
1959;24;115810;117076
1959;25;112781;114255
1959;26;109095;110790
1959;27;104957;106834
1959;28;100939;102924
1959;29;97760;99746
1959;30;94613;96547
1959;31;91281;93103
1959;32;87883;89570
1959;33;84523;86079
1959;34;81349;82809
1959;35;78152;79528
1959;36;75084;76390
1959;37;72169;73419
1959;38;69369;70568
1959;39;66464;67617
1959;40;63509;64623
1959;41;61557;62683
1959;42;60361;61537
1959;43;59270;60527
1959;44;57897;59265
1959;45;57038;58545
1959;46;55172;56733
1959;47;52416;53979
1959;48;49510;51031
1959;49;47154;48672
1959;50;44371;45895
1959;51;42208;43658
1959;52;40608;41969
1959;53;39034;40402
1959;54;37137;38562
1959;55;35530;36965
1959;56;33536;35605
1959;57;31251;34376
1959;58;29019;33225
1959;59;27117;32109
1959;60;25152;31087
1959;61;23589;29699
1959;62;22397;28062
1959;63;21309;26398
1959;64;20082;24886
1959;65;19021;23292
1959;66;18034;22041
1959;67;17063;21074
1959;68;16105;20147
1959;69;15194;19098
1959;70;14349;18197
1959;71;13263;16955
1959;72;12031;15449
1959;73;10790;13893
1959;74;9703;12505
1959;75;8624;11080
1959;76;7659;9796
1959;77;6815;8671
1959;78;6043;7648
1959;79;5266;6645
1959;80;4536;5734
1959;81;3960;4991
1959;82;3471;4359
1959;83;3020;3758
1959;84;2564;3183
1959;85;2160;2659
1959;86;1706;2153
1959;87;1271;1684
1959;88;880;1287
1959;89;610;982
1959;90;400;743
1959;91;258;536
1959;92;169;361
1959;93;109;232
1959;94;65;138
1959;95;36;71
1959;96;20;36
1959;97;12;21
1959;98;7;14
1959;99;4;7
1959;100;4;9
1966;0;372390;357754
1966;1;356122;343478
1966;2;345692;334442
1966;3;336579;326214
1966;4;326916;317182
1966;5;316501;307329
1966;6;305986;297346
1966;7;295755;287550
1966;8;285295;277596
1966;9;274821;267787
1966;10;264725;258244
1966;11;254793;248785
1966;12;245179;239661
1966;13;235464;230381
1966;14;225937;221214
1966;15;217744;213243
1966;16;208714;204411
1966;17;191922;191041
1966;18;185817;184714
1966;19;178030;177112
1966;20;170090;169450
1966;21;162320;161981
1966;22;154720;154684
1966;23;147313;147580
1966;24;140320;140848
1966;25;133798;134558
1966;26;127594;128583
1966;27;121628;122869
1966;28;116816;118266
1966;29;112897;114537
1966;30;109380;111209
1966;31;106010;108025
1966;32;103372;105526
1966;33;100104;102406
1966;34;96391;98805
1966;35;92765;95233
1966;36;89918;92353
1966;37;87068;89429
1966;38;84014;86246
1966;39;80880;82966
1966;40;77771;79725
1966;41;74835;76702
1966;42;71877;73685
1966;43;69044;70821
1966;44;66361;68130
1966;45;63785;65557
1966;46;61096;62876
1966;47;58330;60121
1966;48;56476;58319
1966;49;55281;57214
1966;50;54131;56181
1966;51;52681;54871
1966;52;51697;54064
1966;53;49791;52247
1966;54;47104;49589
1966;55;44327;46794
1966;56;42077;44571
1966;57;39437;41952
1966;58;37316;39793
1966;59;35627;38062
1966;60;33845;36340
1966;61;31704;34298
1966;62;29763;32441
1966;63;27494;30795
1966;64;25055;29312
1966;65;22786;27973
1966;66;20926;26758
1966;67;19143;25702
1966;68;17764;24390
1966;69;16708;22881
1966;70;15770;21362
1966;71;14684;19916
1966;72;13668;18349
1966;73;12648;17008
1966;74;11598;15847
1966;75;10535;14694
1966;76;9505;13454
1966;77;8522;12329
1966;78;7456;11028
1966;79;6393;9636
1966;80;5421;8300
1966;81;4611;7139
1966;82;3873;6013
1966;83;3237;5004
1966;84;2686;4108
1966;85;2189;3294
1966;86;1721;2546
1966;87;1310;1912
1966;88;990;1424
1966;89;740;1052
1966;90;544;765
1966;91;389;549
1966;92;278;392
1966;93;187;273
1966;94;119;184
1966;95;69;120
1966;96;40;77
1966;97;21;48
1966;98;11;28
1966;99;6;15
1966;100;5;15
1969;0;370939;356125
1969;1;360023;346691
1969;2;355410;343027
1969;3;351574;339937
1969;4;346785;335731
1969;5;339353;328891
1969;6;331380;321470
1969;7;322660;313224
1969;8;313192;304261
1969;9;303519;295126
1969;10;293926;285982
1969;11;283846;276416
1969;12;273519;266741
1969;13;263385;257140
1969;14;253276;247482
1969;15;243357;238031
1969;16;233243;228322
1969;17;223253;218664
1969;18;214568;210178
1969;19;205061;200862
1969;20;187883;187089
1969;21;181383;180405
1969;22;173283;172547
1969;23;165112;164724
1969;24;157200;157181
1969;25;149552;149890
1969;26;142191;142858
1969;27;135324;136246
1969;28;128989;130114
1969;29;123006;124317
1969;30;117274;118793
1969;31;112679;114370
1969;32;108951;110808
1969;33;105602;107632
1969;34;102378;104585
1969;35;99867;102202
1969;36;96728;99197
1969;37;93147;95708
1969;38;89654;92248
1969;39;86930;89474
1969;40;84204;86665
1969;41;81272;83615
1969;42;78257;80484
1969;43;75258;77395
1969;44;72413;74514
1969;45;69530;71617
1969;46;66745;68841
1969;47;64081;66195
1969;48;61497;63628
1969;49;58787;60931
1969;50;56003;58155
1969;51;54117;56322
1969;52;52893;55197
1969;53;51733;54176
1969;54;50300;52907
1969;55;49315;52132
1969;56;47425;50353
1969;57;44756;47725
1969;58;41968;44923
1969;59;39653;42640
1969;60;36938;39944
1969;61;34700;37674
1969;62;32869;35817
1969;63;30965;33990
1969;64;28746;31885
1969;65;26737;29983
1969;66;24464;28303
1969;67;22079;26795
1969;68;19887;25437
1969;69;18087;24199
1969;70;16421;23134
1969;71;15109;21822
1969;72;14065;20316
1969;73;13069;18753
1969;74;11948;17250
1969;75;10889;15650
1969;76;9841;14261
1969;77;8793;13051
1969;78;7769;11875
1969;79;6807;10659
1969;80;5916;9557
1969;81;5010;8336
1969;82;4151;7064
1969;83;3394;5861
1969;84;2776;4818
1969;85;2235;3848
1969;86;1782;3019
1969;87;1403;2327
1969;88;1078;1750
1969;89;794;1268
1969;90;563;894
1969;91;394;624
1969;92;273;432
1969;93;186;293
1969;94;123;195
1969;95;81;128
1969;96;50;82
1969;97;29;50
1969;98;16;30
1969;99;8;18
1969;100;7;20
1972;0;363579;349634
1972;1;354485;341154
1972;2;352367;339832
1972;3;352076;340023
1972;4;351545;339686
1972;5;349503;337911
1972;6;346596;335467
1972;7;342596;331899
1972;8;336011;325838
1972;9;328822;319184
1972;10;320713;311548
1972;11;311619;302957
1972;12;302085;293948
1972;13;292438;284730
1972;14;282143;274929
1972;15;271459;264871
1972;16;260850;254768
1972;17;250192;244533
1972;18;239694;234483
1972;19;229014;224206
1972;20;218507;214050
1972;21;209368;205162
1972;22;199503;195560
1972;23;182134;181642
1972;24;175462;174881
1972;25;167313;167046
1972;26;159198;159322
1972;27;151432;151933
1972;28;143999;144837
1972;29;136891;138022
1972;30;130293;131637
1972;31;124219;125729
1972;32;118482;120145
1972;33;112973;114822
1972;34;108575;110577
1972;35;105020;107171
1972;36;101831;104134
1972;37;98760;101215
1972;38;96388;98947
1972;39;93395;96062
1972;40;89964;92709
1972;41;86618;89396
1972;42;84022;86769
1972;43;81416;84115
1972;44;78591;81217
1972;45;75664;78219
1972;46;72724;75232
1972;47;69908;72411
1972;48;67027;69537
1972;49;64221;66758
1972;50;61531;64093
1972;51;58929;61511
1972;52;56228;58828
1972;53;53482;56094
1972;54;51617;54297
1972;55;50392;53193
1972;56;49210;52176
1972;57;47738;50894
1972;58;46658;50055
1972;59;44685;48217
1972;60;41969;45550
1972;61;39119;42684
1972;62;36729;40315
1972;63;33987;37562
1972;64;31703;35222
1972;65;29802;33280
1972;66;27839;31380
1972;67;25597;29238
1972;68;23552;27307
1972;69;21286;25595
1972;70;18999;24086
1972;71;16900;22705
1972;72;15156;21416
1972;73;13508;20232
1972;74;12177;18821
1972;75;11085;17245
1972;76;10056;15641
1972;77;8962;14118
1972;78;7952;12555
1972;79;6988;11200
1972;80;6063;10012
1972;81;5191;8870
1972;82;4398;7714
1972;83;3688;6662
1972;84;3004;5560
1972;85;2386;4481
1972;86;1864;3521
1972;87;1451;2734
1972;88;1106;2063
1972;89;831;1529
1972;90;613;1112
1972;91;439;788
1972;92;300;535
1972;93;197;350
1972;94;127;225
1972;95;81;143
1972;96;51;89
1972;97;31;54
1972;98;19;33
1972;99;11;19
1972;100;11;23
1975;0;365605;351541
1975;1;354092;341235
1975;2;349029;337006
1975;3;347696;335810
1975;4;347150;335122
1975;5;347224;335410
1975;6;347700;336135
1975;7;347812;336320
1975;8;346470;335184
1975;9;344231;333383
1975;10;340759;330337
1975;11;334503;324594
1975;12;327424;318038
1975;13;319236;310309
1975;14;309901;301461
1975;15;299971;292038
1975;16;289798;282276
1975;17;278895;271850
1975;18;267569;261141
1975;19;256327;250417
1975;20;245090;239634
1975;21;234091;229143
1975;22;223012;218546
1975;23;212217;208197
1975;24;202897;199226
1975;25;192979;189650
1975;26;175746;175868
1975;27;169207;169271
1975;28;161281;161651
1975;29;153436;154171
1975;30;145960;147038
1975;31;138812;140193
1975;32;131974;133622
1975;33;125625;127463
1975;34;119778;121762
1975;35;114253;116368
1975;36;108943;111221
1975;37;104724;107130
1975;38;101337;103863
1975;39;98305;100955
1975;40;95386;98165
1975;41;93157;96025
1975;42;90311;93282
1975;43;87026;90079
1975;44;83809;86910
1975;45;81307;84399
1975;46;78763;81833
1975;47;75967;78992
1975;48;73037;76017
1975;49;70072;73030
1975;50;67219;70196
1975;51;64315;67317
1975;52;61514;64553
1975;53;58849;61926
1975;54;56291;59395
1975;55;53636;56766
1975;56;50917;54072
1975;57;49012;52263
1975;58;47677;51091
1975;59;46347;49972
1975;60;44726;48578
1975;61;43471;47597
1975;62;41407;45670
1975;63;38687;42969
1975;64;35880;40100
1975;65;33514;37711
1975;66;30822;34962
1975;67;28530;32593
1975;68;26559;30587
1975;69;24513;28610
1975;70;22266;26452
1975;71;20202;24491
1975;72;17977;22734
1975;73;15740;21135
1975;74;13721;19664
1975;75;12049;18289
1975;76;10507;17019
1975;77;9263;15579
1975;78;8241;14029
1975;79;7298;12482
1975;80;6338;11021
1975;81;5465;9545
1975;82;4647;8241
1975;83;3881;7076
1975;84;3183;5972
1975;85;2569;4911
1975;86;2045;3991
1975;87;1576;3129
1975;88;1182;2374
1975;89;871;1761
1975;90;638;1294
1975;91;456;922
1975;92;321;643
1975;93;220;436
1975;94;146;285
1975;95;92;177
1975;96;56;106
1975;97;33;63
1975;98;19;37
1975;99;11;21
1975;100;12;24
1979;0;389449;374668
1979;1;375745;361980
1979;2;365990;353062
1979;3;357797;345345
1979;4;351167;339197
1979;5;346835;335207
1979;6;343898;332521
1979;7;343415;331956
1979;8;343563;331861
1979;9;344308;332785
1979;10;345362;334084
1979;11;345886;334691
1979;12;344752;333769
1979;13;342485;331944
1979;14;338756;328650
1979;15;332037;322457
1979;16;324300;315263
1979;17;315303;306751
1979;18;305070;297046
1979;19;294213;286757
1979;20;283150;276190
1979;21;271446;265073
1979;22;259445;253821
1979;23;247680;242713
1979;24;236083;231714
1979;25;224899;221155
1979;26;213810;210626
1979;27;203160;200455
1979;28;194095;191735
1979;29;184534;182472
1979;30;167815;169067
1979;31;161658;162810
1979;32;154130;155537
1979;33;146664;148388
1979;34;139536;141566
1979;35;132712;135008
1979;36;126175;128699
1979;37;120106;122785
1979;38;114521;117305
1979;39;109248;112119
1979;40;104182;107174
1979;41;100188;103269
1979;42;97007;100177
1979;43;94170;97440
1979;44;91428;94815
1979;45;89338;92809
1979;46;86608;90182
1979;47;83406;87068
1979;48;80225;83948
1979;49;77698;81439
1979;50;75106;78854
1979;51;72267;75997
1979;52;69318;73029
1979;53;66367;70074
1979;54;63552;67290
1979;55;60699;64474
1979;56;57934;61757
1979;57;55262;59141
1979;58;52646;56580
1979;59;49892;53884
1979;60;47027;51083
1979;61;44919;49117
1979;62;43401;47794
1979;63;41900;46526
1979;64;40170;45019
1979;65;38803;43912
1979;66;36719;41931
1979;67;34044;39226
1979;68;31277;36354
1979;69;28875;33900
1979;70;26231;31151
1979;71;23928;28742
1979;72;21904;26658
1979;73;19841;24617
1979;74;17618;22415
1979;75;15607;20421
1979;76;13544;18637
1979;77;11553;17016
1979;78;9801;15525
1979;79;8363;14127
1979;80;7068;12816
1979;81;6016;11376
1979;82;5137;9855
1979;83;4334;8350
1979;84;3555;6939
1979;85;2869;5590
1979;86;2266;4446
1979;87;1749;3498
1979;88;1321;2704
1979;89;982;2045
1979;90;719;1535
1979;91;510;1115
1979;92;352;782
1979;93;238;533
1979;94;159;355
1979;95;103;227
1979;96;65;141
1979;97;40;85
1979;98;24;49
1979;99;14;27
1979;100;15;30
1981;0;402068;387149
1981;1;391231;377147
1981;2;380677;367387
1981;3;371947;359028
1981;4;363677;351144
1981;5;355909;343688
1981;6;349569;337745
1981;7;345526;334004
1981;8;342857;331577
1981;9;342593;331242
1981;10;342886;331303
1981;11;343683;332287
1981;12;344702;333559
1981;13;345108;334064
1981;14;343765;332955
1981;15;341203;330868
1981;16;337113;327260
1981;17;330001;320731
1981;18;321860;313209
1981;19;312477;304398
1981;20;301894;294442
1981;21;290733;283959
1981;22;279425;273259
1981;23;267548;262067
1981;24;255449;250797
1981;25;243668;239718
1981;26;232136;228787
1981;27;221082;218328
1981;28;210170;207919
1981;29;199718;197878
1981;30;190844;189287
1981;31;181468;180153
1981;32;164972;166884
1981;33;158948;160731
1981;34;151550;153558
1981;35;144203;146500
1981;36;137184;139758
1981;37;130461;133272
1981;38;124020;127032
1981;39;118042;121178
1981;40;112543;115761
1981;41;107358;110639
1981;42;102378;105759
1981;43;98456;101915
1981;44;95332;98871
1981;45;92534;96168
1981;46;89810;93560
1981;47;87708;91546
1981;48;84955;88897
1981;49;81726;85756
1981;50;78515;82609
1981;51;75958;80074
1981;52;73352;77478
1981;53;70514;74630
1981;54;67576;71678
1981;55;64629;68737
1981;56;61801;65950
1981;57;58916;63114
1981;58;56095;60356
1981;59;53350;57681
1981;60;50609;55018
1981;61;47763;52241
1981;62;44857;49395
1981;63;42693;47369
1981;64;41102;45972
1981;65;39532;44629
1981;66;37743;43056
1981;67;36293;41859
1981;68;34163;39822
1981;69;31482;37095
1981;70;28777;34254
1981;71;26416;31812
1981;72;23793;29058
1981;73;21500;26634
1981;74;19478;24524
1981;75;17445;22465
1981;76;15303;20277
1981;77;13379;18296
1981;78;11448;16519
1981;79;9614;14896
1981;80;8012;13390
1981;81;6696;11960
1981;82;5523;10598
1981;83;4565;9134
1981;84;3768;7636
1981;85;3060;6211
1981;86;2408;4938
1981;87;1861;3803
1981;88;1406;2897
1981;89;1038;2189
1981;90;750;1627
1981;91;533;1183
1981;92;374;851
1981;93;254;589
1981;94;167;391
1981;95;108;251
1981;96;68;157
1981;97;42;95
1981;98;25;56
1981;99;15;32
1981;100;16;35
1984;0;415097;399629
1984;1;407848;393203
1984;2;400670;386688
1984;3;393565;380191
1984;4;387105;373933
1984;5;377941;365149
1984;6;369666;357099
1984;7;361756;349491
1984;8;354352;342350
1984;9;348336;336707
1984;10;344535;333201
1984;11;341999;330911
1984;12;341749;330601
1984;13;341946;330588
1984;14;342533;331399
1984;15;343227;332400
1984;16;343203;332557
1984;17;341358;331052
1984;18;338252;328558
1984;19;333611;324561
1984;20;325975;317694
1984;21;317353;309895
1984;22;307551;300877
1984;23;296629;290787
1984;24;285230;280237
1984;25;273796;269533
1984;26;261921;258392
1984;27;249944;247216
1984;28;238375;236264
1984;29;227108;225478
1984;30;216339;215173
1984;31;205707;204919
1984;32;195513;195028
1984;33;186856;186572
1984;34;177681;177564
1984;35;161450;164433
1984;36;155559;158369
1984;37;148298;151278
1984;38;141081;144291
1984;39;134183;137615
1984;40;127578;131192
1984;41;121250;125018
1984;42;115382;119234
1984;43;109987;113887
1984;44;104894;108832
1984;45;99994;104009
1984;46;96114;100192
1984;47;92996;97142
1984;48;90174;94405
1984;49;87405;91740
1984;50;85236;89649
1984;51;82429;86935
1984;52;79166;83753
1984;53;75936;80585
1984;54;73347;78033
1984;55;70709;75425
1984;56;67832;72565
1984;57;64837;69587
1984;58;61810;66596
1984;59;58877;63736
1984;60;55812;60759
1984;61;52838;57870
1984;62;49962;55069
1984;63;47137;52308
1984;64;44236;49443
1984;65;41295;46529
1984;66;39053;44400
1984;67;37339;42871
1984;68;35637;41399
1984;69;33735;39714
1984;70;32183;38411
1984;71;30023;36330
1984;72;27394;33621
1984;73;24721;30778
1984;74;22375;28303
1984;75;19843;25568
1984;76;17628;23144
1984;77;15674;21013
1984;78;13751;18946
1984;79;11788;16791
1984;80;10040;14828
1984;81;8335;13044
1984;82;6756;11390
1984;83;5401;9840
1984;84;4300;8378
1984;85;3355;7019
1984;86;2608;5681
1984;87;2016;4443
1984;88;1528;3378
1984;89;1120;2514
1984;90;806;1816
1984;91;567;1299
1984;92;391;921
1984;93;263;641
1984;94;175;434
1984;95;114;288
1984;96;71;182
1984;97;43;110
1984;98;25;65
1984;99;15;37
1984;100;16;42
1987;0;426236;410579
1987;1;418452;403364
1987;2;413088;398618
1987;3;407931;393745
1987;4;404118;390274
1987;5;398040;384559
1987;6;391280;378304
1987;7;385112;372265
1987;8;376282;363743
1987;9;368320;355947
1987;10;360647;348541
1987;11;353373;341513
1987;12;347369;335885
1987;13;343460;332297
1987;14;340702;329833
1987;15;340104;329259
1987;16;339844;328915
1987;17;339891;329356
1987;18;339990;329982
1987;19;339354;329788
1987;20;336920;327983
1987;21;333274;325248
1987;22;328166;321077
1987;23;320177;314105
1987;24;311310;306263
1987;25;301381;297257
1987;26;290458;287227
1987;27;279170;276774
1987;28;267937;266191
1987;29;256327;255189
1987;30;244647;244159
1987;31;233373;233352
1987;32;222386;222705
1987;33;211874;212529
1987;34;201478;202396
1987;35;191498;192612
1987;36;183021;184246
1987;37;174024;175319
1987;38;158060;162288
1987;39;152285;156273
1987;40;145152;149233
1987;41;138063;142300
1987;42;131282;135678
1987;43;124787;129311
1987;44;118555;123190
1987;45;112766;117447
1987;46;107426;112123
1987;47;102364;107069
1987;48;97475;102222
1987;49;93576;98355
1987;50;90414;95233
1987;51;87542;92421
1987;52;84727;89690
1987;53;82501;87538
1987;54;79654;84787
1987;55;76360;81582
1987;56;73079;78388
1987;57;70392;75781
1987;58;67631;73099
1987;59;64617;70151
1987;60;61455;67054
1987;61;58248;63921
1987;62;55150;60912
1987;63;52007;57838
1987;64;48972;54849
1987;65;46043;51950
1987;66;43169;49097
1987;67;40225;46157
1987;68;37248;43182
1987;69;34908;40952
1987;70;33086;39313
1987;71;31275;37721
1987;72;29296;35932
1987;73;27590;34452
1987;74;25383;32274
