Año;Edad;Hombres;Mujeres
1987;75;22812;29549
1987;76;20247;26726
1987;77;17990;24243
1987;78;15629;21559
1987;79;13564;19162
1987;80;11742;17024
1987;81;9985;14949
1987;82;8251;12825
1987;83;6731;10883
1987;84;5315;9125
1987;85;4070;7536
1987;86;3056;6120
1987;87;2275;4879
1987;88;1655;3824
1987;89;1198;2899
1987;90;862;2127
1987;91;608;1518
1987;92;415;1061
1987;93;278;718
1987;94;182;479
1987;95;116;315
1987;96;72;201
1987;97;44;124
1987;98;26;75
1987;99;15;44
1987;100;16;50
1990;0;438837;422807
1990;1;430989;415768
1990;2;425353;410527
1990;3;420525;405889
1990;4;415473;401060
1990;5;410971;396999
1990;6;406058;392328
1990;7;402472;389034
1990;8;396683;383532
1990;9;390208;377486
1990;10;384260;371612
1990;11;375551;363184
1990;12;367590;355401
1990;13;359803;347925
1990;14;352291;340750
1990;15;345908;334896
1990;16;341474;331020
1990;17;338064;328230
1990;18;336711;327322
1990;19;335649;326659
1990;20;334908;326818
1990;21;334303;327207
1990;22;333104;326833
1990;23;330284;324905
1990;24;326411;322102
1990;25;321213;317915
1990;26;313252;310974
1990;27;304484;303197
1990;28;294716;294283
1990;29;284003;284363
1990;30;272962;274027
1990;31;261997;263565
1990;32;250677;252679
1990;33;239292;241757
1990;34;228309;231052
1990;35;217600;220496
1990;36;207356;210403
1990;37;197212;200346
1990;38;187468;190630
1990;39;179194;182317
1990;40;170395;173445
1990;41;154730;160494
1990;42;149081;154515
1990;43;142083;147516
1990;44;135111;140618
1990;45;128425;134020
1990;46;121997;127661
1990;47;115809;121530
1990;48;110037;115756
1990;49;104697;110387
1990;50;99629;105280
1990;51;94740;100386
1990;52;90831;96471
1990;53;87651;93304
1990;54;84756;90449
1990;55;81905;87675
1990;56;79599;85458
1990;57;76655;82631
1990;58;73243;79341
1990;59;69815;76042
1990;60;66895;73260
1990;61;63913;70412
1990;62;60729;67329
1990;63;57468;64141
1990;64;54197;60929
1990;65;51046;57844
1990;66;47860;54693
1990;67;44773;51617
1990;68;41777;48616
1990;69;38828;45652
1990;70;35865;42642
1990;71;32892;39612
1990;72;30508;37279
1990;73;28557;35462
1990;74;26636;33695
1990;75;24594;31760
1990;76;22797;30102
1990;77;20606;27837
1990;78;18150;25115
1990;79;15742;22330
1990;80;13619;19845
1990;81;11466;17208
1990;82;9588;14821
1990;83;7945;12660
1990;84;6423;10601
1990;85;5013;8606
1990;86;3842;6872
1990;87;2840;5410
1990;88;2033;4200
1990;89;1427;3216
1990;90;994;2423
1990;91;676;1796
1990;92;458;1284
1990;93;308;883
1990;94;203;586
1990;95;129;378
1990;96;79;236
1990;97;48;145
1990;98;28;87
1990;99;16;51
1990;100;19;61
1993;0;448021;432080
1993;1;443744;428007
1993;2;439020;423415
1993;3;433836;418742
1993;4;428362;413752
1993;5;423488;409116
1993;6;418864;404650
1993;7;414015;399977
1993;8;409768;396097
1993;9;405110;391605
1993;10;401719;388449
1993;11;396027;383020
1993;12;389529;376970
1993;13;383431;371012
1993;14;374436;362423
1993;15;366024;354404
1993;16;357614;346640
1993;17;349326;339152
1993;18;342053;332989
1993;19;336667;328826
1993;20;332339;325791
1993;21;330187;324683
1993;22;328545;323870
1993;23;327461;323928
1993;24;326722;324259
1993;25;325539;323872
1993;26;322831;321969
1993;27;319101;319220
1993;28;314057;315108
1993;29;306287;308261
1993;30;297717;300581
1993;31;288166;291767
1993;32;277691;281943
1993;33;266902;271697
1993;34;256197;261315
1993;35;245153;250506
1993;36;234050;239655
1993;37;223347;229015
1993;38;212918;218522
1993;39;202944;208489
1993;40;193067;198489
1993;41;183578;188831
1993;42;175523;180566
1993;43;166938;171743
1993;44;151574;158865
1993;45;146027;152898
1993;46;139116;145900
1993;47;132191;138983
1993;48;125515;132344
1993;49;119073;125929
1993;50;112865;119736
1993;51;107081;113904
1993;52;101743;108490
1993;53;96698;103356
1993;54;91840;98446
1993;55;87934;94501
1993;56;84713;91279
1993;57;81733;88341
1993;58;78753;85455
1993;59;76260;83087
1993;60;73089;80076
1993;61;69498;76636
1993;62;65863;73166
1993;63;62799;70264
1993;64;59700;67315
1993;65;56428;64147
1993;66;53095;60880
1993;67;49750;57576
1993;68;46511;54376
1993;69;43242;51101
1993;70;40109;47921
1993;71;37073;44814
1993;72;34104;41755
1993;73;31122;38649
1993;74;28172;35555
1993;75;25763;33112
1993;76;23742;31141
1993;77;21763;29216
1993;78;19701;27145
1993;79;17851;25302
1993;80;15713;22936
1993;81;13416;20194
1993;82;11213;17415
1993;83;9285;14900
1993;84;7428;12339
1993;85;5863;10073
1993;86;4560;8112
1993;87;3448;6392
1993;88;2513;4890
1993;89;1799;3693
1993;90;1244;2758
1993;91;835;2032
1993;92;550;1471
1993;93;359;1040
1993;94;229;716
1993;95;145;471
1993;96;90;298
1993;97;54;182
1993;98;32;108
1993;99;18;62
1993;100;20;74
1997;0;445003;428230
1997;1;444745;428648
1997;2;445133;429489
1997;3;445048;429777
1997;4;443114;428144
1997;5;440917;425853
1997;6;436943;421837
1997;7;432023;417364
1997;8;426808;412562
1997;9;422220;408131
1997;10;417847;403846
1997;11;413154;399292
1997;12;408932;395448
1997;13;404142;390895
1997;14;400432;387578
1997;15;394211;381902
1997;16;386957;375535
1997;17;379872;369221
1997;18;369737;360276
1997;19;360097;351927
1997;20;350499;343879
1997;21;341197;336164
1997;22;333174;329829
1997;23;327333;325544
1997;24;322838;322437
1997;25;320710;321294
1997;26;319223;320482
1997;27;318346;320567
1997;28;317814;320945
1997;29;316831;320617
1997;30;314333;318789
1997;31;310811;316117
1997;32;305980;312084
1997;33;298454;305318
1997;34;290118;297712
1997;35;280798;288966
1997;36;270557;279201
1997;37;260000;269009
1997;38;249535;258673
1997;39;238755;247913
1997;40;227945;237113
1997;41;217560;226531
1997;42;207473;216102
1997;43;197843;206137
1997;44;188296;196204
1997;45;179093;186600
1997;46;171235;178356
1997;47;162788;169529
1997;48;147650;156666
1997;49;142057;150610
1997;50;135096;143517
1997;51;128119;136500
1997;52;121401;129770
1997;53;114945;123283
1997;54;108747;117038
1997;55;102980;111165
1997;56;97643;105705
1997;57;92571;100508
1997;58;87650;95508
1997;59;83609;91426
1997;60;80154;87989
1997;61;76915;84815
1997;62;73645;81661
1997;63;70857;79023
1997;64;67483;75806
1997;65;63732;72196
1997;66;59951;68571
1997;67;56691;65483
1997;68;53395;62353
1997;69;49942;59017
1997;70;46479;55615
1997;71;43031;52182
1997;72;39708;48852
1997;73;36404;45465
1997;74;33231;42155
1997;75;30188;38929
1997;76;27247;35767
1997;77;24341;32585
1997;78;21507;29438
1997;79;19127;26844
1997;80;17063;24621
1997;81;15049;22410
1997;82;13011;20060
1997;83;11158;17859
1997;84;9203;15314
1997;85;7285;12630
1997;86;5591;10119
1997;87;4217;8002
1997;88;3057;6115
1997;89;2180;4614
1997;90;1533;3444
1997;91;1051;2520
1997;92;698;1789
1997;93;458;1247
1997;94;291;852
1997;95;178;568
1997;96;105;369
1997;97;61;233
1997;98;35;143
1997;99;19;84
1997;100;23;100
2000;0;437175;419814
2000;1;437392;420523
2000;2;438916;422545
2000;3;441376;425286
2000;4;442712;427084
2000;5;443635;428350
2000;6;443677;428742
2000;7;441890;427213
2000;8;439899;425063
2000;9;436140;421191
2000;10;431384;416829
2000;11;426241;412082
2000;12;421615;407635
2000;13;417080;403258
2000;14;412078;398539
2000;15;407360;394456
2000;16;401873;389620
2000;17;397276;386000
2000;18;390051;380043
2000;19;381766;373434
2000;20;373734;366932
2000;21;362902;357859
2000;22;352855;349431
2000;23;343141;341349
2000;24;333942;333635
2000;25;326125;327322
2000;26;320492;323072
2000;27;316170;320004
2000;28;314158;318899
2000;29;312770;318127
2000;30;312002;318253
2000;31;311607;318675
2000;32;310806;318397
2000;33;308530;316621
2000;34;305235;314002
2000;35;300614;310016
2000;36;293280;303293
2000;37;285083;295714
2000;38;275867;286986
2000;39;265718;277232
2000;40;255262;267046
2000;41;244923;256721
2000;42;234315;245981
2000;43;223711;235208
2000;44;213542;224654
2000;45;203656;214252
2000;46;194195;204300
2000;47;184778;194367
2000;48;175661;184746
2000;49;167835;176460
2000;50;159410;167590
2000;51;144424;154726
2000;52;138795;148602
2000;53;131833;141458
2000;54;124857;134395
2000;55;118131;127617
2000;56;111650;121076
2000;57;105406;114768
2000;58;99567;108813
2000;59;94131;103255
2000;60;88919;97923
2000;61;83852;92773
2000;62;79641;88515
2000;63;76047;84915
2000;64;72664;81566
2000;65;69253;78237
2000;66;66286;75404
2000;67;62751;72021
2000;68;58853;68275
2000;69;54929;64527
2000;70;51526;61319
2000;71;48111;58077
2000;72;44589;54648
2000;73;41071;51140
2000;74;37613;47610
2000;75;34304;44182
2000;76;31040;40711
2000;77;27909;37314
2000;78;24907;33997
2000;79;22008;30737
2000;80;19163;27460
2000;81;16414;24212
2000;82;14053;21410
2000;83;11971;18896
2000;84;9991;16408
2000;85;8098;13897
2000;86;6458;11634
2000;87;4920;9353
2000;88;3584;7237
2000;89;2527;5457
2000;90;1753;4075
2000;91;1173;2946
2000;92;777;2102
2000;93;511;1478
2000;94;329;1010
2000;95;203;665
2000;96;122;426
2000;97;70;267
2000;98;39;164
2000;99;21;97
2000;100;22;121
2007;0;400771;383862
2007;1;406906;389970
2007;2;412698;395502
2007;3;418332;400844
2007;4;422942;405776
2007;5;426670;409657
2007;6;429656;412934
2007;7;432116;415695
2007;8;433830;417710
2007;9;436006;420258
2007;10;438747;423232
2007;11;440328;425224
2007;12;441465;426655
2007;13;441645;427161
2007;14;439839;425646
2007;15;437543;423345
2007;16;433181;419161
2007;17;427511;414348
2007;18;421150;409045
2007;19;415022;403984
2007;20;408769;398977
2007;21;401964;393659
2007;22;395478;389046
2007;23;388433;383790
2007;24;382572;379863
2007;25;374552;373732
2007;26;365912;367059
2007;27;357874;360582
2007;28;347367;351610
2007;29;337746;343317
2007;30;328492;335395
2007;31;319744;327852
2007;32;312330;321701
2007;33;307046;317599
2007;34;303080;314671
2007;35;301405;313691
2007;36;300384;313036
2007;37;299989;313261
2007;38;299940;313758
2007;39;299441;313530
2007;40;297434;311791
2007;41;294356;309186
2007;42;289906;305196
2007;43;282758;298467
2007;44;274727;290868
2007;45;265682;282113
2007;46;255713;272332
2007;47;245438;262111
2007;48;235262;251743
2007;49;224805;240956
2007;50;214333;230129
2007;51;204273;219517
2007;52;194484;209050
2007;53;185099;199024
2007;54;175759;189012
2007;55;166700;179305
2007;56;158856;170890
2007;57;150423;161910
2007;58;135764;149063
2007;59;129924;142724
2007;60;122768;135376
2007;61;115583;128100
2007;62;108587;121067
2007;63;101822;114259
2007;64;95273;107656
2007;65;89117;101386
2007;66;83359;95483
2007;67;77860;89814
2007;68;72523;84312
2007;69;67955;79627
2007;70;63936;75539
2007;71;60130;71709
2007;72;56329;67919
2007;73;52920;64584
2007;74;49100;60801
2007;75;45058;56740
2007;76;41061;52703
2007;77;37478;49091
2007;78;33914;45434
2007;79;30299;41610
2007;80;26719;37711
2007;81;23220;33782
2007;82;19880;29917
2007;83;16668;26039
2007;84;13685;22273
2007;85;10978;18687
2007;86;8582;15344
2007;87;6515;12289
2007;88;4804;9604
2007;89;3504;7462
2007;90;2529;5754
2007;91;1785;4352
2007;92;1227;3207
2007;93;832;2330
2007;94;542;1619
2007;95;336;1075
2007;96;199;689
2007;97;114;433
2007;98;62;261
2007;99;35;153
2007;100;50;207
2011;0;380504;364878
2011;1;382552;366836
2011;2;386078;370142
2011;3;391047;374999
2011;4;396627;380211
2011;5;403668;387129
2011;6;409730;392933
2011;7;415433;398374
2011;8;420157;403415
2011;9;424043;407420
2011;10;427162;410816
2011;11;429684;413662
2011;12;431360;415712
2011;13;433417;418253
2011;14;435985;421208
2011;15;437324;423166
2011;16;438114;424540
2011;17;437780;424928
2011;18;435290;423228
2011;19;432216;420727
2011;20;427079;416357
2011;21;420725;411384
2011;22;413826;405936
2011;23;407323;400732
2011;24;400862;395590
2011;25;393978;390148
2011;26;387499;385443
2011;27;380528;380134
2011;28;374763;376187
2011;29;366903;370081
2011;30;358467;363457
2011;31;350659;357048
2011;32;340442;348160
2011;33;331103;339952
2011;34;322109;332110
2011;35;313576;324637
2011;36;306327;318546
2011;37;301158;314496
2011;38;297269;311610
2011;39;295630;310651
2011;40;294628;310006
2011;41;294248;310235
2011;42;294220;310731
2011;43;293753;310509
2011;44;291791;308775
2011;45;288735;306153
2011;46;284272;302119
2011;47;277089;295328
2011;48;268976;287637
2011;49;259827;278773
2011;50;249743;268880
2011;51;239354;258551
2011;52;229073;248085
2011;53;218541;237218
2011;54;208025;226322
2011;55;197937;215641
2011;56;188121;205099
2011;57;178708;194992
2011;58;169336;184898
2011;59;160237;175101
2011;60;152220;166518
2011;61;143686;157414
2011;62;129164;144537
2011;63;123079;137986
2011;64;115746;130463
2011;65;108386;123005
2011;66;101207;115778
2011;67;94265;108764
2011;68;87549;101941
2011;69;81232;95436
2011;70;75329;89286
2011;71;69718;83378
2011;72;64325;77672
2011;73;59690;72776
2011;74;55596;68471
2011;75;51721;64431
2011;76;47859;60437
2011;77;44310;56837
2011;78;40386;52809
2011;79;36260;48503
2011;80;32168;44184
2011;81;28413;40181
2011;82;24703;36107
2011;83;21039;31894
2011;84;17535;27672
2011;85;14287;23557
2011;86;11392;19708
2011;87;8872;16152
2011;88;6771;13002
2011;89;5072;10284
2011;90;3733;7986
2011;91;2697;6064
2011;92;1915;4499
2011;93;1351;3303
2011;94;942;2385
2011;95;633;1669
2011;96;406;1128
2011;97;248;744
2011;98;144;468
2011;99;80;284
2011;100;123;412
2017;0;369394;354301
2017;1;369041;353999
2017;2;369625;354661
2017;3;370978;356002
2017;4;372227;357408
2017;5;373606;358655
2017;6;375704;360650
2017;7;378534;363319
2017;8;382320;366888
2017;9;387401;371870
2017;10;393108;377208
2017;11;400275;384253
2017;12;406418;390180
2017;13;412129;395730
2017;14;416790;400886
2017;15;420570;405040
2017;16;423502;408599
2017;17;425689;411578
2017;18;426843;413704
2017;19;428154;416232
2017;20;429795;419081
2017;21;430204;420893
2017;22;430194;422098
2017;23;429284;422302
2017;24;426488;420402
2017;25;423316;417681
2017;26;418242;413087
2017;27;412013;407895
2017;28;405245;402256
2017;29;398846;396898
2017;30;392456;391635
2017;31;385640;386106
2017;32;379245;381344
2017;33;372400;376006
2017;34;366767;372042
2017;35;359098;365947
2017;36;350863;359350
2017;37;343224;352976
2017;38;333186;344140
2017;39;323985;335989
2017;40;315086;328190
2017;41;306611;320748
2017;42;299383;314673
2017;43;294199;310618
2017;44;290274;307712
2017;45;288561;306705
2017;46;287465;305985
2017;47;286957;306089
2017;48;286761;306416
2017;49;286098;305990
2017;50;283924;304029
2017;51;280617;301151
2017;52;275867;296850
2017;53;268382;289805
2017;54;259916;281849
2017;55;250376;272715
2017;56;239883;262547
2017;57;229077;251937
2017;58;218392;241191
2017;59;207516;230071
2017;60;196674;218901
2017;61;186364;208010
2017;62;176343;197255
2017;63;166731;186924
2017;64;157176;176604
2017;65;147898;166582
2017;66;139700;157765
2017;67;130967;148422
2017;68;116717;135492
2017;69;110136;128509
2017;70;102382;120583
2017;71;94613;112708
2017;72;87079;105077
2017;73;79869;97696
2017;74;73004;90567
2017;75;66623;83807
2017;76;60707;77436
2017;77;55106;71333
2017;78;49710;65434
2017;79;44887;60214
2017;80;40429;55436
2017;81;36086;50787
2017;82;31736;46067
2017;83;27625;41533
2017;84;23412;36621
2017;85;19337;31559
2017;86;15638;26671
2017;87;12513;22280
2017;88;9840;18267
2017;89;7601;14672
2017;90;5777;11574
2017;91;4322;8977
2017;92;3183;6862
2017;93;2295;5146
2017;94;1618;3781
2017;95;1108;2697
2017;96;737;1855
2017;97;474;1233
2017;98;295;793
2017;99;179;497
2017;100;246;731
2020;0;374089;358731
2020;1;373414;358434
2020;2;374462;359601
2020;3;375735;360889
2020;4;374926;360003
2020;5;374676;359813
2020;6;375193;360324
2020;7;375753;361035
2020;8;376599;361720
2020;9;378278;363262
2020;10;380790;365593
2020;11;384382;368981
2020;12;389481;374052
2020;13;395562;379914
2020;14;403602;388080
2020;15;411191;395825
2020;16;418895;403855
2020;17;425954;411988
2020;18;432320;419361
2020;19;437793;426085
2020;20;442289;431914
2020;21;445402;436383
2020;22;448251;440642
2020;23;450986;444581
2020;24;452048;446881
2020;25;452255;448043
2020;26;451160;447770
2020;27;447843;445055
2020;28;443871;441268
2020;29;437807;435437
2020;30;430466;428900
2020;31;422521;421857
2020;32;414915;415075
2020;33;407327;408398
2020;34;399342;401492
2020;35;391816;395406
2020;36;383894;388812
2020;37;377228;383664
2020;38;368600;376471
2020;39;359469;368854
2020;40;350987;361534
2020;41;340182;351824
2020;42;330260;342859
2020;43;320681;334301
2020;44;311559;326146
2020;45;303700;319398
2020;46;297890;314702
2020;47;293341;311183
2020;48;290996;309585
2020;49;289276;308300
2020;50;288155;307862
2020;51;287370;307671
2020;52;286150;306754
2020;53;283461;304340
2020;54;279659;301026
2020;55;274420;296304
2020;56;266452;288858
2020;57;257471;280491
2020;58;247385;270941
2020;59;236339;260363
2020;60;225009;249375
2020;61;213835;238280
2020;62;202523;226843
2020;63;191364;215438
2020;64;180793;204351
2020;65;170546;193418
2020;66;160700;182895
2020;67;150888;172354
2020;68;141309;162066
2020;69;132730;152919
2020;70;123652;143260
2020;71;109486;130204
2020;72;102565;122906
2020;73;94645;114775
2020;74;86806;106758
2020;75;79258;99018
2020;76;72053;91536
2020;77;65187;84281
2020;78;58755;77339
2020;79;52721;70707
2020;80;46945;64254
2020;81;41323;57911
2020;82;36160;52069
2020;83;31298;46514
2020;84;26600;41013
2020;85;22080;35501
2020;86;18021;30311
2020;87;14279;25174
2020;88;11043;20387
2020;89;8399;16203
2020;90;6355;12765
2020;91;4750;9912
2020;92;3502;7582
2020;93;2549;5724
2020;94;1831;4259
2020;95;1298;3098
2020;96;907;2183
2020;97;635;1506
2020;98;448;1020
2020;99;323;683
2020;100;463;990
2024;0;360006;345132
2024;1;362515;347501
2024;2;367846;352688
2024;3;371210;356025
2024;4;374028;358954
2024;5;373685;358901
2024;6;374674;359989
2024;7;375911;361214
2024;8;375079;360272
2024;9;374799;360022
2024;10;375257;360452
2024;11;375704;361037
2024;12;376355;361521
2024;13;377734;362771
2024;14;379837;364734
2024;15;382937;367734
2024;16;387516;372486
2024;17;393109;378176
2024;18;400721;386358
2024;19;407976;394306
2024;20;415452;402685
2024;21;422412;411252
2024;22;428803;419082
2024;23;434404;426237
2024;24;439083;432435
2024;25;442392;437195
2024;26;445395;441654
2024;27;448224;445703
2024;28;449338;448035
2024;29;449559;449160
2024;30;448454;448792
2024;31;445123;445943
2024;32;441121;441992
2024;33;435022;435980
2024;34;427629;429254
2024;35;419605;422017
2024;36;411885;415039
2024;37;404157;408161
2024;38;396019;401048
2024;39;388327;394739
2024;40;380239;387913
2024;41;373395;382514
2024;42;364618;375081
2024;43;355344;367229
2024;44;346707;359688
2024;45;335773;349793
2024;46;325692;340652
2024;47;315930;331922
2024;48;306597;323587
2024;49;298479;316626
2024;50;292347;311666
2024;51;287421;307835
2024;52;284625;305867
2024;53;282413;304176
2024;54;280756;303293
2024;55;279388;302634
2024;56;277541;301238
2024;57;274195;298339
2024;58;269675;294511
2024;59;263651;289247
2024;60;254899;281264
2024;61;245092;272334
2024;62;234206;262244
2024;63;222418;251155
2024;64;210476;239739
2024;65;198818;228294
2024;66;187178;216592
2024;67;175789;204960
2024;68;164999;193636
2024;69;154509;182428
2024;70;144352;171563
2024;71;134197;160650
2024;72;124254;149979
2024;73;115226;140406
2024;74;105843;130446
2024;75;92295;117528
2024;76;85034;109916
2024;77;77039;101590
2024;78;69207;93344
2024;79;61688;85269
2024;80;54512;77310
2024;81;47623;69357
2024;82;41111;61499
2024;83;35039;53872
2024;84;29459;46608
2024;85;24383;39796
2024;86;19967;33720
2024;87;16123;28283
2024;88;12764;23361
2024;89;9859;18920
2024;90;7474;15095
2024;91;5518;11712
2024;92;3965;8847
2024;93;2774;6529
2024;94;1914;4732
2024;95;1291;3333
2024;96;857;2288
2024;97;564;1547
2024;98;368;1032
2024;99;239;672
2024;100;370;995
2027;0;345560;331189
2027;1;348708;334350
2027;2;352528;337973
2027;3;356900;342279
2027;4;360278;345402
2027;5;365974;350940
2027;6;369544;354491
2027;7;372555;357607
2027;8;372416;357732
2027;9;373598;358980
2027;10;374992;360334
2027;11;374252;359466
2027;12;373966;359204
2027;13;374281;359493
2027;14;374403;359771
2027;15;374510;359756
2027;16;375115;360324
2027;17;376242;361469
2027;18;378232;363582
2027;19;381651;367454
2027;20;386138;372340
2027;21;392792;379843
2027;22;399319;387268
2027;23;406318;395290
2027;24;413033;403657
2027;25;419356;411430
2027;26;425008;418648
2027;27;429812;425004
2027;28;433293;429993
2027;29;436498;434728
2027;30;439555;439079
2027;31;440934;441728
2027;32;441452;443170
2027;33;440670;443113
2027;34;437684;440564
2027;35;434025;436900
2027;36;428269;431163
2027;37;421203;424698
2027;38;413485;417706
2027;39;406042;410953
2027;40;398564;404276
2027;41;390655;397343
2027;42;383163;391184
2027;43;375253;384483
2027;44;368551;379177
2027;45;359901;371820
2027;46;350728;364023
2027;47;342156;356515
2027;48;331277;346646
2027;49;321218;337512
2027;50;311452;328774
2027;51;302091;320416
2027;52;293914;313415
2027;53;287678;308387
2027;54;282602;304462
2027;55;279585;302358
2027;56;277087;300495
2027;57;275067;299387
2027;58;273259;298452
2027;59;270918;296746
2027;60;267069;293527
2027;61;262062;289382
2027;62;255613;283829
2027;63;246552;275623
2027;64;236504;266501
2027;65;225420;256233
2027;66;213438;244954
2027;67;201249;233300
2027;68;189264;221552
2027;69;177247;209504
2027;70;165462;197503
2027;71;154284;185815
2027;72;143474;174291
2027;73;133085;163166
2027;74;122807;152069
2027;75;112807;141251
2027;76;103679;131485
2027;77;94238;121339
2027;78;81124;108427
2027;79;73572;100371
2027;80;65361;91575
2027;81;57293;82754
2027;82;49517;73980
2027;83;42110;65235
2027;84;35110;56504
2027;85;28695;48002
2027;86;23004;40003
2027;87;18126;32750
2027;88;14054;26381
2027;89;10799;21075
2027;90;8203;16685
2027;91;6132;13037
2027;92;4477;10015
2027;93;3207;7602
2027;94;2215;5591
2027;95;1476;3964
2027;96;949;2707
2027;97;599;1797
2027;98;369;1156
2027;99;224;724
2027;100;288;1000
2031;0;331191;317406
2031;1;334451;320584
2031;2;336845;323003
2031;3;340675;326632
2031;4;343727;329608
2031;5;347480;333275
2031;6;351495;337081
2031;7;355953;341474
2031;8;359426;344677
2031;9;365233;350298
