Año;Edad;Hombres;Mujeres
2031;10;368911;353925
2031;11;371997;357092
2031;12;371878;357230
2031;13;372999;358430
2031;14;374230;359661
2031;15;373208;358591
2031;16;372504;358046
2031;17;372267;357988
2031;18;371729;357881
2031;19;371113;357477
2031;20;370996;357679
2031;21;371474;358501
2031;22;372944;360350
2031;23;376001;364021
2031;24;380280;368772
2031;25;386836;376195
2031;26;393344;383594
2031;27;400356;391631
2031;28;407091;400045
2031;29;413433;407889
2031;30;419108;415189
2031;31;423949;421634
2031;32;427494;426712
2031;33;430784;431527
2031;34;433943;435950
2031;35;435444;438663
2031;36;436085;440165
2031;37;435427;440163
2031;38;432566;437670
2031;39;429016;434057
2031;40;423366;428369
2031;41;416399;421941
2031;42;408765;414972
2031;43;401384;408221
2031;44;393947;401527
2031;45;386056;394556
2031;46;378550;388336
2031;47;370600;381559
2031;48;363812;376152
2031;49;355067;368691
2031;50;345779;360781
2031;51;337061;353148
2031;52;326049;343170
2031;53;315828;333914
2031;54;305873;325041
2031;55;296284;316530
2031;56;287813;309335
2031;57;281187;304053
2031;58;275632;299816
2031;59;272018;297328
2031;60;268853;295036
2031;61;266119;293461
2031;62;263580;292043
2031;63;260535;289867
2031;64;256048;286210
2031;65;250441;281628
2031;66;243397;275624
2031;67;233767;266956
2031;68;223088;257300
2031;69;211327;246440
2031;70;198667;234540
2031;71;185831;222263
2031;72;173268;209930
2031;73;160807;197385
2031;74;148709;184972
2031;75;137286;172927
2031;76;126270;161072
2031;77;115650;149576
2031;78;105113;138054
2031;79;94783;126706
2031;80;85147;116187
2031;81;75220;105187
2031;82;62483;91700
2031;83;54210;82241
2031;84;45618;72080
2031;85;37491;61990
2031;86;30110;52264
2031;87;23642;43126
2031;88;18145;34761
2031;89;13655;27410
2031;90;10101;21198
2031;91;7362;16120
2031;92;5284;12091
2031;93;3753;9018
2031;94;2619;6651
2031;95;1780;4798
2031;96;1170;3359
2031;97;747;2289
2031;98;458;1497
2031;99;269;939
2031;100;301;1218
2034;0;320856;307399
2034;1;323406;309955
2034;2;326936;313499
2034;3;329992;316391
2034;4;333740;319966
2034;5;336262;322506
2034;6;340124;326176
2034;7;343216;329189
2034;8;347031;332900
2034;9;351115;336752
2034;10;355630;341182
2034;11;359131;344403
2034;12;364923;350012
2034;13;368533;353588
2034;14;371485;356661
2034;15;371156;356660
2034;16;371982;357684
2034;17;372840;358716
2034;18;371395;357443
2034;19;370248;356706
2034;20;369590;356477
2034;21;368705;356229
2034;22;367852;355717
2034;23;367607;355844
2034;24;368045;356621
2034;25;369527;358451
2034;26;372609;362123
2034;27;376906;366890
2034;28;383458;374337
2034;29;389954;381767
2034;30;396949;389835
2034;31;403675;398277
2034;32;410022;406144
2034;33;415719;413462
2034;34;420595;419917
2034;35;424183;425001
2034;36;427511;429818
2034;37;430699;434239
2034;38;432226;436949
2034;39;432885;438445
2034;40;432238;438432
2034;41;429388;435925
2034;42;425841;432287
2034;43;420192;426568
2034;44;413218;420096
2034;45;405562;413073
2034;46;398136;406253
2034;47;390630;399479
2034;48;382651;392418
2034;49;375033;386096
2034;50;366953;379210
2034;51;360009;373681
2034;52;351112;366105
2034;53;341661;358079
2034;54;332751;350317
2034;55;321546;340214
2034;56;311086;330808
2034;57;300846;321755
2034;58;290928;313034
2034;59;282077;305592
2034;60;275020;300027
2034;61;269011;295486
2034;62;264913;292674
2034;63;261269;290058
2034;64;258045;288139
2034;65;254978;286342
2034;66;251342;283738
2034;67;246196;279589
2034;68;239832;274428
2034;69;231971;267776
2034;70;221578;258470
2034;71;210189;248183
2034;72;197843;236756
2034;73;184764;224385
2034;74;171636;211712
2034;75;158850;199026
2034;76;146199;186139
2034;77;133875;173340
2034;78;122125;160813
2034;79;110690;148365
2034;80;99561;136133
2034;81;88468;123734
2034;82;77545;111335
2034;83;67253;99529
2034;84;56926;87268
2034;85;44974;73170
2034;86;36887;62705
2034;87;29237;52251
2034;88;22611;42589
2034;89;17109;33998
2034;90;12678;26576
2034;91;9196;20311
2034;92;6535;15207
2034;93;4553;11184
2034;94;3106;8067
2034;95;2068;5685
2034;96;1351;3928
2034;97;862;2656
2034;98;534;1750
2034;99;319;1117
2034;100;362;1503
2037;0;312632;299477
2037;1;315054;301887
2037;2;316502;303332
2037;3;319782;306482
2037;4;322768;309394
2037;5;326411;313047
2037;6;329497;315978
2037;7;333281;319587
2037;8;335859;322168
2037;9;339782;325879
2037;10;342925;328926
2037;11;346765;332653
2037;12;350835;336494
2037;13;355289;340877
2037;14;358669;344012
2037;15;364265;349490
2037;16;367603;352903
2037;17;370212;355790
2037;18;369493;355603
2037;19;369907;356448
2037;20;370373;357321
2037;21;368613;355921
2037;22;367248;355085
2037;23;366475;354787
2037;24;365559;354500
2037;25;364727;353973
2037;26;364521;354105
2037;27;364994;354902
2037;28;366496;356763
2037;29;369584;360468
2037;30;373879;365269
2037;31;380424;372744
2037;32;386923;380196
2037;33;393929;388279
2037;34;400674;396728
2037;35;407043;404595
2037;36;412759;411909
2037;37;417650;418357
2037;38;421248;423432
2037;39;424575;428235
2037;40;427750;432633
2037;41;429259;435313
2037;42;429893;436769
2037;43;429212;436706
2037;44;426324;434141
2037;45;422723;430435
2037;46;417010;424640
2037;47;409958;418084
2037;48;402205;410967
2037;49;394659;404045
2037;50;387014;397160
2037;51;378883;389985
2037;52;371093;383538
2037;53;362829;376526
2037;54;355662;370850
2037;55;346528;363125
2037;56;336807;354930
2037;57;327574;346969
2037;58;316039;336661
2037;59;305209;327022
2037;60;294588;317724
2037;61;284297;308756
2037;62;275083;301064
2037;63;267651;295232
2037;64;261253;290407
2037;65;256688;287254
2037;66;252491;284235
2037;67;248582;281805
2037;68;244678;279379
2037;69;240085;276049
2037;70;233941;271124
2037;71;226587;265160
2037;72;217824;257738
2037;73;206741;247781
2037;74;194810;236916
2037;75;182055;224979
2037;76;168648;212124
2037;77;155177;198923
2037;78;141965;185612
2037;79;128818;171993
2037;80;115913;158316
2037;81;103459;144713
2037;82;91247;130983
2037;83;79338;117277
2037;84;67656;103364
2037;85;56508;89585
2037;86;46422;76659
2037;87;37084;64021
2037;88;27618;50967
2037;89;21372;41424
2037;90;16004;32744
2037;91;11705;25336
2037;92;8367;19219
2037;93;5841;14293
2037;94;3966;10365
2037;95;2616;7295
2037;96;1677;4975
2037;97;1046;3292
2037;98;635;2119
2037;99;377;1334
2037;100;433;1811
2040;0;303127;290282
2040;1;305860;292988
2040;2;308356;295445
2040;3;311659;298636
2040;4;314473;301369
2040;5;316023;302914
2040;6;319331;306102
2040;7;322352;309047
2040;8;326045;312737
2040;9;329186;315706
2040;10;333016;319346
2040;11;335616;321942
2040;12;339527;325643
2040;13;342616;328647
2040;14;346346;332294
2040;15;350241;336016
2040;16;354447;340246
2040;17;357515;343209
2040;18;362743;348508
2040;19;365695;351751
2040;20;367936;354488
2040;21;366922;354179
2040;22;367126;354929
2040;23;367478;355737
2040;24;365691;354300
2040;25;364346;353450
2040;26;363610;353158
2040;27;362732;352890
2040;28;361929;352395
2040;29;361744;352563
2040;30;362234;353398
2040;31;363755;355294
2040;32;366863;359028
2040;33;371182;363850
2040;34;377744;371334
2040;35;384260;378790
2040;36;391277;386869
2040;37;398025;395309
2040;38;404389;403163
2040;39;410091;410458
2040;40;414959;416882
2040;41;418529;421924
2040;42;421816;426681
2040;43;424936;431019
2040;44;426383;433629
2040;45;426937;435001
2040;46;426160;434844
2040;47;423165;432179
2040;48;419435;428366
2040;49;413585;422462
2040;50;406385;415793
2040;51;398473;408560
2040;52;390750;401516
2040;53;382909;394503
2040;54;374561;387191
2040;55;366514;380585
2040;56;357954;373394
2040;57;350424;367497
2040;58;340908;359538
2040;59;330781;351090
2040;60;321119;342860
2040;61;309215;332312
2040;62;298037;322440
2040;63;287103;312920
2040;64;276517;303732
2040;65;266971;295782
2040;66;259101;289611
2040;67;252136;284346
2040;68;246814;280616
2040;69;241714;276909
2040;70;236784;273684
2040;71;231786;270392
2040;72;226103;266185
2040;73;218968;260423
2040;74;210722;253656
2040;75;201170;245469
2040;76;189443;234805
2040;77;176868;223178
2040;78;163448;210402
2040;79;149349;196605
2040;80;135118;182307
2040;81;121043;167689
2040;82;106984;152547
2040;83;93178;137145
2040;84;79938;121704
2040;85;67301;106262
2040;86;55539;91225
2040;87;44784;76720
2040;88;35322;63246
2040;89;27417;51411
2040;90;20716;40788
2040;91;14599;30858
2040;92;10678;23851
2040;93;7536;17947
2040;94;5161;13182
2040;95;3426;9405
2040;96;2202;6490
2040;97;1367;4321
2040;98;821;2779
2040;99;478;1726
2040;100;532;2262
2043;0;295577;282982
2043;1;298215;285527
2043;2;300382;287666
2043;3;302247;289512
2043;4;305330;292509
2043;5;307917;295058
2043;6;311248;298285
2043;7;314094;301049
2043;8;315690;302630
2043;9;319049;305853
2043;10;322110;308826
2043;11;325823;312529
2043;12;328954;315489
2043;13;332734;319090
2043;14;335236;321612
2043;15;338988;325203
2043;16;341853;328066
2043;17;345300;331553
2043;18;348866;335108
2043;19;352721;339180
2043;20;355454;342001
2043;21;360391;347181
2043;22;363138;350332
2043;23;365263;353005
2043;24;364220;352660
2043;25;364434;353395
2043;26;364813;354206
2043;27;363063;352789
2043;28;361748;351969
2043;29;361032;351711
2043;30;360176;351480
2043;31;359400;351021
2043;32;359249;351221
2043;33;359779;352083
2043;34;361339;353998
2043;35;364478;357743
2043;36;368818;362569
2043;37;375383;370049
2043;38;381894;377495
2043;39;388891;385558
2043;40;395610;393971
2043;41;401933;401790
2043;42;407586;409037
2043;43;412395;415401
2043;44;415894;420372
2043;45;419091;425041
2043;46;422097;429276
2043;47;423414;431773
2043;48;423816;433023
2043;49;422871;432735
2043;50;419698;429941
2043;51;415776;425994
2043;52;409731;419962
2043;53;402327;413162
2043;54;394191;405791
2043;55;386204;398591
2043;56;378055;391397
2043;57;369354;383878
2043;58;360901;377028
2043;59;351904;369573
2043;60;343902;363381
2043;61;333956;355147
2043;62;323438;346439
2043;63;313409;337957
2043;64;301212;327194
2043;65;289719;317081
2043;66;278416;307270
2043;67;267367;297714
2043;68;257223;289285
2043;69;248597;282509
2043;70;240761;276545
2043;71;234444;272016
2043;72;228314;267472
2043;73;222342;263371
2043;74;216303;259177
2043;75;209592;254052
2043;76;201448;247346
2043;77;192140;239531
2043;78;181460;230174
2043;79;168639;218262
2043;80;154906;205208
2043;81;140290;190800
2043;82;124992;175148
2043;83;109598;158766
2043;84;94521;141939
2043;85;79898;124731
2043;86;66179;107696
2043;87;53794;91353
2043;88;42847;75998
2043;89;33459;62076
2043;90;25550;49663
2043;91;19086;38949
2043;92;14011;30135
2043;93;9981;22771
2043;94;6591;16360
2043;95;4480;11901
2043;96;2912;8317
2043;97;1824;5612
2043;98;1103;3660
2043;99;642;2300
2043;100;705;3011
2046;0;289124;276780
2046;1;289582;277246
2046;2;291976;279549
2046;3;294782;282276
2046;4;297733;285085
2046;5;299982;287308
2046;6;301874;289189
2046;7;304987;292216
2046;8;307616;294798
2046;9;310990;298057
2046;10;313873;300846
2046;11;315488;302440
2046;12;318838;305655
2046;13;321855;308592
2046;14;325478;312227
2046;15;328465;315086
2046;16;332042;318556
2046;17;334290;320930
2046;18;337745;324367
2046;19;340296;327083
2046;20;343440;330438
2046;21;346747;333883
2046;22;350413;337868
2046;23;353038;340630
2046;24;357921;345770
2046;25;360665;348905
2046;26;362806;351579
2046;27;361794;351250
2046;28;362027;352011
2046;29;362420;352852
2046;30;360694;351470
2046;31;359405;350684
2046;32;358722;350456
2046;33;357907;350251
2046;34;357177;349813
2046;35;357067;350030
2046;36;357632;350903
2046;37;359217;352824
2046;38;362365;356569
2046;39;366699;361387
2046;40;373237;368846
2046;41;379711;376261
2046;42;386656;384280
2046;43;393311;392635
2046;44;399556;400381
2046;45;405113;407542
2046;46;409806;413805
2046;47;413173;418663
2046;48;416213;423207
2046;49;419036;427303
2046;50;420155;429655
2046;51;420342;430754
2046;52;419168;430313
2046;53;415759;427368
2046;54;411575;423264
2046;55;405247;417068
2046;56;397525;410085
2046;57;389029;402506
2046;58;380630;395067
2046;59;372033;387608
2046;60;362875;379812
2046;61;353964;372675
2046;62;344540;364943
2046;63;336115;358466
2046;64;325801;349970
2046;65;314914;340984
2046;66;304446;332171
2046;67;291783;321040
2046;68;279702;310463
2046;69;267718;300104
2046;70;255927;289938
2046;71;244987;280838
2046;72;235504;273327
2046;73;226796;266594
2046;74;219532;261228
2046;75;212418;255798
2046;76;205359;250688
2046;77;198071;245316
2046;78;189939;238827
2046;79;180251;230564
2046;80;169257;220937
2046;81;156779;209485
2046;82;142213;195269
2046;83;126771;179623
2046;84;110703;162507
2046;85;94502;144301
2046;86;78962;125823
2046;87;64650;107705
2046;88;51796;90336
2046;89;40660;74328
2046;90;31338;60060
2046;91;23663;47587
2046;92;17489;37029
2046;93;12597;28232
2046;94;8823;21038
2046;95;6023;15329
2046;96;3954;10767
2046;97;2389;7114
2046;98;1478;4731
2046;99;870;3011
2046;100;966;4049
2049;0;282917;270786
2049;1;284881;272711
2049;2;286076;273840
2049;3;288401;276129
2049;4;289142;276837
2049;5;291610;279217
2049;6;294441;281976
2049;7;297420;284815
2049;8;299707;287068
2049;9;301640;288979
2049;10;304786;292030
2049;11;307431;294623
2049;12;310797;297874
2049;13;313640;300631
2049;14;315174;302162
2049;15;318393;305282
2049;16;321227;308098
2049;17;324617;311594
2049;18;327336;314309
2049;19;330627;317641
2049;20;332603;319892
2049;21;335823;323226
2049;22;338206;325863
2049;23;341249;329161
2049;24;344512;332572
2049;25;348169;336541
2049;26;350806;339303
2049;27;355694;344454
2049;28;358447;347610
2049;29;360595;350310
2049;30;359601;350013
2049;31;359852;350803
2049;32;360270;351671
2049;33;358585;350315
2049;34;357339;349549
2049;35;356697;349337
2049;36;355920;349144
2049;37;355220;348716
2049;38;355132;348939
2049;39;355707;349812
2049;40;357288;351726
2049;41;360416;355451
2049;42;364716;360238
2049;43;371197;367647
2049;44;377598;374999
2049;45;384451;382938
2049;46;390991;391196
2049;47;397100;398833
2049;48;402500;405871
2049;49;407015;411999
2049;50;410186;416715
2049;51;413008;421104
2049;52;415590;425037
2049;53;416452;427221
2049;54;416352;428141
2049;55;414857;427508
2049;56;411095;424358
2049;57;406507;420024
2049;58;399746;413582
2049;59;391570;406332
2049;60;382610;398477
2049;61;373748;390756
2049;62;364709;383019
2049;63;355142;374955
2049;64;345824;367535
2049;65;335983;359503
2049;66;327049;352649
2049;67;316172;343725
2049;68;304625;334225
2049;69;293382;324807
2049;70;279966;313063
2049;71;267098;301831
2049;72;254348;290806
2049;73;241834;279982
2049;74;230175;270193
2049;75;219898;261910
2049;76;210287;254289
2049;77;201874;247818
2049;78;193386;241061
2049;79;184687;234316
2049;80;175480;226966
2049;81;165174;218125
2049;82;153151;207128
2049;83;139736;194352
2049;84;124998;179499
2049;85;108834;162065
2049;86;92629;143623
2049;87;76945;124619
2049;88;62368;105791
2049;89;49466;88039
2049;90;38451;71887
2049;91;29231;57491
2049;92;21735;45103
2049;93;15812;34754
2049;94;11201;26179
2049;95;7703;19198
2049;96;5118;13619
2049;97;3281;9341
2049;98;2037;6226
2049;99;1212;3983
2049;100;1319;5355
2052;0;276900;264921
2052;1;279061;267058
2052;2;279849;267808
2052;3;282245;270169
2052;4;284464;272317
2052;5;285728;273519
2052;6;288080;275841
2052;7;288850;276579
2052;8;291353;278989
2052;9;294221;281778
2052;10;297231;284638
2052;11;299533;286902
2052;12;301459;288806
2052;13;304567;291825
2052;14;307136;294357
2052;15;310380;297516
2052;16;313051;300155
2052;17;314371;301551
2052;18;317339;304530
2052;19;319909;307211
2052;20;323045;310586
2052;21;325548;313200
2052;22;328680;316453
2052;23;330563;318651
2052;24;333741;321951
2052;25;336119;324575
2052;26;339170;327875
2052;27;342444;331298
2052;28;346107;335289
2052;29;348751;338079
2052;30;353638;343256
2052;31;356401;346439
2052;32;358568;349165
2052;33;357611;348893
2052;34;357899;349703
2052;35;358352;350586
2052;36;356707;349245
2052;37;355493;348491
2052;38;354873;348287
2052;39;354112;348098
2052;40;353419;347669
2052;41;353326;347882
2052;42;353886;348736
2052;43;355437;350619
2052;44;358516;354297
2052;45;362744;359022
2052;46;369124;366348
2052;47;375403;373604
2052;48;382108;381431
2052;49;388478;389562
2052;50;394393;397059
2052;51;399579;403947
2052;52;403862;409917
2052;53;406782;414468
2052;54;409318;418676
2052;55;411567;422405
2052;56;412054;424364
2052;57;411527;425031
2052;58;409557;424119
2052;59;405300;420678
2052;60;400197;416042
2052;61;392949;409309
2052;62;384320;401779
2052;63;374940;393652
2052;64;365659;385650
2052;65;356178;377606
2052;66;346111;369180
2052;67;336179;361304
2052;68;325614;352726
2052;69;315813;345208
2052;70;304059;335590
2052;71;291629;325366
2052;72;279499;315204
2052;73;265342;302792
2052;74;251760;290887
2052;75;238320;279170
2052;76;225071;267584
2052;77;212522;256866
2052;78;201088;247391
2052;79;190052;238289
2052;80;179841;229939
2052;81;169234;220893
2052;82;158068;211318
2052;83;146112;200590
2052;84;133017;187969
2052;85;118593;173108
2052;86;103510;156715
2052;87;88247;139036
2052;88;73088;120202
2052;89;59139;101821
2052;90;46698;84386
2052;91;35954;68382
2052;92;27032;54311
2052;93;19848;42317
2052;94;14166;32192
2052;95;9809;23820
2052;96;6587;17094
2052;97;4273;11862
2052;98;2674;7962
2052;99;1607;5145
2052;100;1866;7213
2055;0;270160;258442
2055;1;272143;260386
2055;2;273481;261642
2055;3;276268;264331
2055;4;278663;266675
2055;5;279515;267496
2055;6;281939;269892
2055;7;284186;272068
2055;8;285485;273300
2055;9;287871;275651
2055;10;288670;276411
2055;11;291188;278831
2055;12;294049;281612
2055;13;297024;284442
2055;14;299254;286647
2055;15;301065;288461
2055;16;304012;291364
2055;17;306378;293764
2055;18;309387;296783
2055;19;311811;299288
2055;20;312896;300566
2055;21;315663;303445
2055;22;318085;306049
2055;23;321129;309370
2055;24;323592;311953
2055;25;326715;315193
2055;26;328609;317394
2055;27;331798;320709
2055;28;334188;323356
2055;29;337247;326684
2055;30;340528;330138
2055;31;344201;334157
2055;32;346864;336974
2055;33;351768;342172
2055;34;354558;345374
2055;35;356754;348113
2055;36;355833;347857
2055;37;356147;348678
2055;38;356619;349568
2055;39;354992;348235
2055;40;353787;347481
2055;41;353167;347271
2055;42;352396;347067
2055;43;351686;346615
2055;44;351562;346794
2055;45;352072;347602
2055;46;353553;349425
2055;47;356538;353027
2055;48;360647;357663
2055;49;366875;364879
2055;50;372980;372012
2055;51;379485;379702
2055;52;385633;387683
2055;53;391301;395018
2055;54;396208;401729
2055;55;400172;407502
2055;56;402727;411833
2055;57;404841;415788
2055;58;406606;419228
2055;59;406576;420876
2055;60;405505;421215
2055;61;402994;419972
2055;62;398229;416217
2055;63;392637;411274
2055;64;384930;404245
2055;65;375838;396397
2055;66;365937;387902
2055;67;356022;379442
2055;68;345781;370840
2055;69;334856;361769
2055;70;323981;353163
2055;71;312450;343818
2055;72;301639;335475
2055;73;288980;325077
2055;74;275712;314088
2055;75;262738;303130
2055;76;247819;289938
2055;77;233342;277112
2055;78;218851;264291
2055;79;204366;251375
2055;80;190327;239008
2055;81;177038;227431
2055;82;163799;215724
2055;83;150975;204152
2055;84;137612;191422
2055;85;123804;177821
2055;86;109683;163090
2055;87;95352;147037
2055;88;81014;129869
2055;89;67334;112548
2055;90;54646;95501
2055;91;43042;78904
2055;92;33048;63847
2055;93;24671;50529
2055;94;17850;38974
2055;95;12511;29217
2055;96;8488;21224
2055;97;5552;14889
2055;98;3499;10091
2055;99;2126;6598
2055;100;2540;9511
2058;0;264169;252736
2058;1;266486;254971
2058;2;267186;255613
2058;3;269564;257878
2058;4;271761;260015
2058;5;273160;261338
2058;6;275975;264062
2058;7;278398;266435
2058;8;279283;267286
2058;9;281740;269708
2058;10;284014;271906
2058;11;285327;273148
2058;12;287707;275491
2058;13;288474;276222
2058;14;290923;278585
2058;15;293676;281279
2058;16;296497;283995
2058;17;298535;286069
2058;18;300126;287747
2058;19;302840;290517
2058;20;304984;292798
2058;21;307802;295718
2058;22;310086;298148
2058;23;311090;299374
2058;24;313817;302222
2058;25;316231;304815
2058;26;319281;308139
2058;27;321758;310738
2058;28;324892;314002
2058;29;326800;316234
2058;30;329998;319580
2058;31;332405;322259
2058;32;335483;325616
2058;33;338788;329094
2058;34;342486;333133
2058;35;345176;335967
2058;36;350096;341174
2058;37;352904;344385
2058;38;355113;347131
2058;39;354209;346882
2058;40;354527;347702
2058;41;354995;348586
2058;42;353364;347241
2058;43;352145;346468
2058;44;351497;346227
2058;45;350686;345983
2058;46;349920;345481
2058;47;349722;345600
2058;48;350141;346338
2058;49;351509;348079
2058;50;354354;351584
2058;51;358299;356109
2058;52;364329;363194
2058;53;370210;370185
2058;54;376454;377712
2058;55;382299;385506
2058;56;387612;392628
2058;57;392110;399094
2058;58;395613;404591
2058;59;397669;408621
2058;60;399247;412248
2058;61;400457;415344
2058;62;399883;416648
2058;63;398277;416643
2058;64;395232;415049
2058;65;389929;410931
2058;66;383727;405573
2058;67;375333;398064
2058;68;365452;389645
2058;69;354663;380492
2058;70;343775;371300
2058;71;332520;361914
2058;72;320589;352039
2058;73;308714;342598
2058;74;296228;332423
2058;75;284414;323173
2058;76;270786;311849
2058;77;256459;299810
2058;78;242229;287600
2058;79;226013;273036
2058;80;210012;258553
2058;81;193774;243736
2058;82;177303;228421
2058;83;161021;213160
2058;84;145283;198172
2058;85;129689;182753
2058;86;114777;167348
2058;87;100090;151203
2058;88;85966;134925
2058;89;72642;118642
2058;90;60199;102445
2058;91;48700;86577
2058;92;38449;71745
2058;93;29530;58180
2058;94;21879;45789
2058;95;15677;35005
2058;96;10826;25859
2058;97;7184;18415
2058;98;4586;12656
2058;99;2814;8381
2058;100;3435;12417
2062;0;253537;242530
2062;1;255718;244606
2062;2;258425;247252
2062;3;260452;249169
2062;4;263502;252098
2062;5;266025;254524
2062;6;266793;255241
2062;7;269210;257551
2062;8;271446;259726
2062;9;272886;261086
