Año;Edad;Hombres;Mujeres
2062;10;275738;263839
2062;11;278184;266231
2062;12;279074;267083
2062;13;281505;269481
2062;14;283714;271621
2062;15;284914;272769
2062;16;287130;274983
2062;17;287683;275557
2062;18;289877;277746
2062;19;292349;280264
2062;20;294890;282816
2062;21;296676;284748
2062;22;298066;286312
2062;23;300635;288998
2062;24;302696;291224
2062;25;305478;294117
2062;26;307759;296542
2062;27;308781;297784
2062;28;311524;300660
2062;29;313958;303290
2062;30;317026;306655
2062;31;319525;309298
2062;32;322683;312605
2062;33;324626;314876
2062;34;327859;318256
2062;35;330303;320964
2062;36;333414;324343
2062;37;336745;327840
2062;38;340461;331891
2062;39;343164;334733
2062;40;348078;339938
2062;41;350878;343141
2062;42;353071;345872
2062;43;352153;345603
2062;44;352439;346390
2062;45;352859;347227
2062;46;351173;345831
2062;47;349878;344993
2062;48;349132;344674
2062;49;348205;344343
2062;50;347303;343746
2062;51;346948;343757
2062;52;347183;344376
2062;53;348337;345983
2062;54;350923;349330
2062;55;354555;353669
2062;56;360194;360523
2062;57;365618;367246
2062;58;371326;374459
2062;59;376567;381891
2062;60;381221;388616
2062;61;385026;394656
2062;62;387817;399709
2062;63;389163;403285
2062;64;390005;406428
2062;65;390422;408994
2062;66;388990;409709
2062;67;386394;409016
2062;68;382212;406619
2062;69;375651;401601
2062;70;368056;395239
2062;71;358237;386679
2062;72;346930;377167
2062;73;334740;366903
2062;74;322448;356566
2062;75;309791;345990
2062;76;296429;334844
2062;77;282959;323932
2062;78;268695;312073
2062;79;254737;300747
2062;80;238819;287092
2062;81;221933;272309
2062;82;204749;256812
2062;83;185588;238644
2062;84;166469;220033
2062;85;147288;200776
2062;86;128418;181047
2062;87;110535;161654
2062;88;94160;143120
2062;89;79172;125268
2062;90;65899;108625
2062;91;53959;92768
2062;92;43404;78160
2062;93;34203;64825
2062;94;26253;52586
2062;95;19494;41424
2062;96;13978;31620
2062;97;9635;23285
2062;98;6340;16442
2062;99;3995;11166
2062;100;5091;17388
2065;0;247447;236740
2065;1;248166;237424
2065;2;251204;240313
2065;3;253006;242016
2065;4;255366;244257
2065;5;258128;246964
2065;6;260183;248917
2065;7;263261;251875
2065;8;265814;254330
2065;9;266612;255073
2065;10;269053;257402
2065;11;271302;259586
2065;12;272736;260939
2065;13;275558;263665
2065;14;277944;266002
2065;15;278736;266771
2065;16;281028;269059
2065;17;283065;271072
2065;18;284070;272088
2065;19;286080;274172
2065;20;286439;274630
2065;21;288466;276722
2065;22;290814;279167
2065;23;293276;281668
2065;24;295026;283571
2065;25;296409;285126
2065;26;298985;287818
2065;27;301061;290063
2065;28;303857;292982
2065;29;306154;295440
2065;30;307197;296718
2065;31;309959;299628
2065;32;312417;302291
2065;33;315512;305686
2065;34;318041;308355
2065;35;321226;311683
2065;36;323196;313973
2065;37;326448;317367
2065;38;328907;320087
2065;39;332025;323473
2065;40;335355;326970
2065;41;339061;331015
2065;42;341750;333846
2065;43;346634;339025
2065;44;349400;342198
2065;45;351548;344889
2065;46;350582;344579
2065;47;350803;345313
2065;48;351142;346089
2065;49;349371;344632
2065;50;347976;343725
2065;51;347114;343330
2065;52;346060;342917
2065;53;345014;342233
2065;54;344488;342145
2065;55;344518;342648
2065;56;345422;344115
2065;57;347703;347289
2065;58;350975;351424
2065;59;356189;358031
2065;60;361153;364482
2065;61;366367;371397
2065;62;371098;378510
2065;63;375226;384899
2065;64;378479;390576
2065;65;380671;395225
2065;66;381342;398337
2065;67;381377;400917
2065;68;380830;402801
2065;69;378319;402741
2065;70;374542;401188
2065;71;369122;397875
2065;72;361333;391931
2065;73;352508;384628
2065;74;341525;375145
2065;75;329084;364680
2065;76;315708;353382
2065;77;302064;341841
2065;78;287846;329838
2065;79;272708;317009
2065;80;257184;304068
2065;81;240604;289818
2065;82;223921;275548
2065;83;205191;258603
2065;84;185489;240179
2065;85;165661;220830
2065;86;144719;199201
2065;87;124672;177609
2065;88;105701;156243
2065;89;88200;135548
2065;90;72586;116285
2065;91;59027;98788
2065;92;47255;82882
2065;93;37302;68824
2065;94;28794;56095
2065;95;21667;44756
2065;96;15832;34751
2065;97;11168;26106
2065;98;7562;18900
2065;99;4908;13174
2065;100;6616;21694
2068;0;240152;229755
2068;1;241883;231393
2068;2;243903;233301
2068;3;246937;236244
2068;4;247825;237083
2068;5;250915;240031
2068;6;252747;241771
2068;7;255134;244041
2068;8;257925;246776
2068;9;260009;248754
2068;10;263109;251731
2068;11;265675;254194
2068;12;266468;254931
2068;13;268881;257233
2068;14;271071;259363
2068;15;272411;260636
2068;16;275100;263253
2068;17;277319;265465
2068;18;277924;266101
2068;19;280020;268261
2068;20;281869;270158
2068;21;282716;271078
2068;22;284608;273089
2068;23;284896;273499
2068;24;286887;275563
2068;25;289226;277998
2068;26;291694;280507
2068;27;293460;282430
2068;28;294861;284013
2068;29;297454;286738
2068;30;299549;289019
2068;31;302367;291974
2068;32;304690;294466
2068;33;305765;295776
2068;34;308558;298715
2068;35;311045;301402
2068;36;314164;304816
2068;37;316715;307503
2068;38;319915;310843
2068;39;321896;313144
2068;40;325149;316541
2068;41;327604;319259
2068;42;330710;322636
2068;43;334018;326115
2068;44;337691;330131
2068;45;340337;332927
2068;46;345158;338058
2068;47;347853;341177
2068;48;349919;343807
2068;49;348870;343437
2068;50;348989;344102
2068;51;349213;344803
2068;52;347324;343273
2068;53;345795;342285
2068;54;344774;341798
2068;55;343533;341281
2068;56;342267;340476
2068;57;341479;340246
2068;58;341207;340582
2068;59;341766;341857
2068;60;343663;344810
2068;61;346517;348701
2068;62;351271;355027
2068;63;355752;361179
2068;64;360442;367758
2068;65;364590;374484
2068;66;368044;380418
2068;67;370497;385546
2068;68;371749;389537
2068;69;371354;391891
2068;70;370202;393610
2068;71;368363;394547
2068;72;364526;393492
2068;73;359395;390905
2068;74;352622;386530
2068;75;343505;379512
2068;76;333266;371044
2068;77;320776;360277
2068;78;306660;348321
2068;79;291387;335275
2068;80;275560;321656
2068;81;258845;307174
2068;82;240905;291408
2068;83;222266;274987
2068;84;202500;256868
2068;85;182682;238358
2068;86;161578;217434
2068;87;140499;195561
2068;88;120422;173601
2068;89;100818;150876
2068;90;83143;129419
2068;91;67366;109374
2068;92;53574;91049
2068;93;41854;74864
2068;94;32119;60749
2068;95;24082;48316
2068;96;17648;37610
2068;97;12533;28427
2068;98;8607;20869
2068;99;5696;14810
2068;100;8143;25841
2071;0;234911;224707
2071;1;236416;226167
2071;2;237948;227625
2071;3;239663;229277
2071;4;241551;231061
2071;5;243621;233026
2071;6;246685;236004
2071;7;247601;236874
2071;8;250719;239849
2071;9;252578;241613
2071;10;254987;243901
2071;11;257790;246645
2071;12;259869;248617
2071;13;262942;251567
2071;14;265451;253978
2071;15;266154;254635
2071;16;268439;256829
2071;17;270469;258837
2071;18;271629;259976
2071;19;274129;262466
2071;20;276169;264563
2071;21;276623;265105
2071;22;278605;267192
2071;23;280382;269040
2071;24;281197;269934
2071;25;283079;271937
2071;26;283379;272355
2071;27;285384;274440
2071;28;287740;276903
2071;29;290227;279446
2071;30;292015;281406
2071;31;293442;283027
2071;32;296061;285788
2071;33;298188;288102
2071;34;301035;291086
2071;35;303388;293604
2071;36;304494;294938
2071;37;307308;297895
2071;38;309813;300598
2071;39;312942;304023
2071;40;315497;306716
2071;41;318693;310056
2071;42;320668;312351
2071;43;323902;315734
2071;44;326332;318431
2071;45;329398;321776
2071;46;332654;325215
2071;47;336260;329182
2071;48;338829;331923
2071;49;343550;336986
2071;50;346139;340035
2071;51;348089;342590
2071;52;346925;342148
2071;53;346908;342731
2071;54;346973;343342
2071;55;344911;341717
2071;56;343175;340618
2071;57;341909;339999
2071;58;340391;339331
2071;59;338820;338360
2071;60;337704;337946
2071;61;337085;338084
2071;62;337278;339143
2071;63;338774;341853
2071;64;341184;345467
2071;65;345405;351451
2071;66;349262;357192
2071;67;353191;363263
2071;68;356433;369364
2071;69;358836;374564
2071;70;360120;378859
2071;71;360110;381935
2071;72;358397;383311
2071;73;355862;383982
2071;74;352577;383798
2071;75;347267;381564
2071;76;340551;377679
2071;77;332025;371835
2071;78;320980;363159
2071;79;308540;352759
2071;80;293652;339798
2071;81;276870;325265
2071;82;258611;309184
2071;83;239466;292013
2071;84;219291;273530
2071;85;198084;253531
2071;86;176648;232832
2071;87;155035;210905
2071;88;134418;189221
2071;89;114090;166532
2071;90;95082;144282
2071;91;77965;123188
2071;92;62271;102835
2071;93;48796;84618
2071;94;37348;68364
2071;95;27849;54004
2071;96;20222;41679
2071;97;14294;31406
2071;98;9790;23009
2071;99;6502;16384
2071;100;9598;29630
2077;0;223317;213616
2077;1;225305;215563
2077;2;226745;216896
2077;3;228301;218371
2077;4;230685;220661
2077;5;232731;222608
2077;6;234198;224014
2077;7;235880;225642
2077;8;237489;227183
2077;9;239259;228894
2077;10;241195;230725
2077;11;243304;232726
2077;12;246390;235722
2077;13;247303;236585
2077;14;250379;239517
2077;15;252149;241197
2077;16;254412;243356
2077;17;257011;245925
2077;18;258834;247688
2077;19;261608;250406
2077;20;263797;252580
2077;21;264188;253013
2077;22;266185;255010
2077;23;267976;256855
2077;24;268958;257875
2077;25;271337;260285
2077;26;273314;262342
2077;27;273755;262881
2077;28;275747;264990
2077;29;277554;266883
2077;30;278412;267837
2077;31;280341;269909
2077;32;280698;270404
2077;33;282759;272562
2077;34;285172;275097
2077;35;287718;277705
2077;36;289567;279726
2077;37;291054;281402
2077;38;293722;284209
2077;39;295892;286562
2077;40;298768;289577
2077;41;301143;292117
2077;42;302263;293468
2077;43;305071;296425
2077;44;307557;299116
2077;45;310646;302513
2077;46;313146;305166
2077;47;316263;308449
2077;48;318144;310677
2077;49;321252;313973
2077;50;323538;316573
2077;51;326430;319805
2077;52;329485;323118
2077;53;332856;326942
2077;54;335166;329533
2077;55;339563;334409
2077;56;341800;337263
2077;57;343347;339598
2077;58;341763;338932
2077;59;341252;339251
2077;60;340770;339566
2077;61;338156;337644
2077;62;335831;336217
2077;63;333938;335241
2077;64;331766;334187
2077;65;329494;332795
2077;66;327583;331889
2077;67;326032;331437
2077;68;325103;331771
2077;69;325234;333579
2077;70;326016;336106
2077;71;328281;340756
2077;72;329944;344976
2077;73;331436;349323
2077;74;332047;353498
2077;75;331626;356590
2077;76;329869;358546
2077;77;326544;359001
2077;78;321202;357422
2077;79;314535;354631
2077;80;306480;350353
2077;81;295796;343337
2077;82;282940;333820
2077;83;267591;321452
2077;84;249319;305489
2077;85;229313;287023
2077;86;207245;265674
2077;87;184180;242722
2077;88;161084;218766
2077;89;138877;194747
2077;90;117843;171057
2077;91;98203;147979
2077;92;80428;126362
2077;93;64474;106093
2077;94;50671;87773
2077;95;38593;70631
2077;96;28500;55294
2077;97;20401;42065
2077;98;13999;30805
2077;99;9266;21837
2077;100;13677;39634
2080;0;218316;208798
2080;1;220485;210912
2080;2;221807;212158
2080;3;222873;213178
2080;4;224994;215249
2080;5;226481;216635
2080;6;228067;218147
2080;7;230479;220466
2080;8;232552;222439
2080;9;234044;223868
2080;10;235745;225513
2080;11;237365;227063
2080;12;239132;228768
2080;13;241043;230575
2080;14;243102;232526
2080;15;246104;235444
2080;16;246901;236204
2080;17;249833;239015
2080;18;251441;240566
2080;19;253537;242600
2080;20;255976;245056
2080;21;257664;246725
2080;22;260334;249373
2080;23;262457;251499
2080;24;262816;251907
2080;25;264804;253898
2080;26;266602;255752
2080;27;267601;256795
2080;28;270000;259236
2080;29;272000;261329
2080;30;272469;261908
2080;31;274489;264058
2080;32;276327;265990
2080;33;277221;266982
2080;34;279183;269088
2080;35;279576;269615
2080;36;281666;271800
2080;37;284104;274359
2080;38;286670;276987
2080;39;288535;279025
2080;40;290034;280715
2080;41;292705;283528
2080;42;294873;285883
2080;43;297740;288893
2080;44;300098;291421
2080;45;301196;292755
2080;46;303966;295686
2080;47;306403;298344
2080;48;309432;301702
2080;49;311863;304310
2080;50;314897;307542
2080;51;316688;309716
2080;52;319691;312950
2080;53;321859;315484
2080;54;324611;318639
2080;55;327498;321863
2080;56;330669;325581
2080;57;332752;328054
2080;58;336873;332786
2080;59;338822;335488
2080;60;340067;337659
2080;61;338197;336835
2080;62;337382;336982
2080;63;336582;337112
2080;64;333651;335000
2080;65;330965;333349
2080;66;328637;332098
2080;67;325941;330704
2080;68;323041;328902
2080;69;320392;327507
2080;70;318002;326492
2080;71;316135;326187
2080;72;315214;327262
2080;73;314838;328971
2080;74;315794;332670
2080;75;316040;335832
2080;76;315923;338947
2080;77;314685;341652
2080;78;312111;342992
2080;79;307857;342855
2080;80;301663;340827
2080;81;293050;336310
2080;82;282589;329982
2080;83;270221;321520
2080;84;254964;309790
2080;85;237498;295157
2080;86;217924;277573
2080;87;196374;256796
2080;88;174266;234223
2080;89;151694;210002
2080;90;129637;185513
2080;91;108797;161374
2080;92;89736;138414
2080;93;72553;116944
2080;94;57283;96975
2080;95;44135;78836
2080;96;33004;62379
2080;97;23974;48133
2080;98;16730;35820
2080;99;11225;25736
2080;100;16941;47700
2086;0;209532;200380
2086;1;211241;202045
2086;2;212536;203290
2086;3;214704;205342
2086;4;215023;205641
2086;5;216474;207045
2086;6;217660;208154
2086;7;219982;210415
2086;8;221376;211740
2086;9;222497;212818
2086;10;224664;214935
2086;11;226188;216355
2086;12;227794;217885
2086;13;230203;220197
2086;14;232238;222129
2086;15;233648;223477
2086;16;235216;224997
2086;17;236651;226378
2086;18;238184;227880
2086;19;239827;229461
2086;20;241598;231180
2086;21;244315;233878
2086;22;244857;234444
2086;23;247571;237096
2086;24;249017;238530
2086;25;251004;240488
2086;26;253384;242908
2086;27;255056;244575
2086;28;257736;247248
2086;29;259890;249422
2086;30;260298;249895
2086;31;262337;251959
2086;32;264192;253891
2086;33;265256;255014
2086;34;267717;257531
2086;35;269781;259697
2086;36;270320;260346
2086;37;272401;262558
2086;38;274295;264546
2086;39;275240;265588
2086;40;277242;267735
2086;41;277670;268298
2086;42;279780;270508
2086;43;282224;273079
2086;44;284783;275710
2086;45;286630;277740
2086;46;288097;279411
2086;47;290713;282190
2086;48;292811;284500
2086;49;295584;287451
2086;50;297831;289911
2086;51;298807;291172
2086;52;301425;294013
2086;53;303689;296573
2086;54;306511;299815
2086;55;308707;302298
2086;56;311460;305383
2086;57;312935;307394
2086;58;315558;310435
2086;59;317305;312754
2086;60;319580;315663
2086;61;321945;318614
2086;62;324548;322028
2086;63;326045;324181
2086;64;329492;328531
2086;65;330749;330829
2086;66;331226;332540
2086;67;328553;331216
2086;68;326760;330747
2086;69;324813;330143
2086;70;320637;327220
2086;71;316528;324627
2086;72;312602;322300
2086;73;308183;319722
2086;74;303439;316634
2086;75;298784;313810
2086;76;294173;311177
2086;77;289769;308981
2086;78;285856;307768
2086;79;281931;306708
2086;80;278536;306914
2086;81;273670;305855
2086;82;267489;303804
2086;83;259255;300270
2086;84;248783;294282
2086;85;235919;285716
2086;86;220757;274325
2086;87;203429;259916
2086;88;184947;243461
2086;89;165829;225232
2086;90;146000;205034
2086;91;126309;183699
2086;92;107113;161791
2086;93;88692;139664
2086;94;71765;118223
2086;95;56400;97564
2086;96;42983;78435
2086;97;31697;61254
2086;98;22608;46456
2086;99;15539;34094
2086;100;24971;67710
2092;0;199285;190583
2092;1;200208;191460
2092;2;202320;193496
2092;3;204567;195603
2092;4;205712;196737
2092;5;206711;197656
2092;6;208903;199760
2092;7;210755;201563
2092;8;212119;202884
2092;9;214341;204993
2092;10;214706;205338
2092;11;216193;206776
2092;12;217399;207902
2092;13;219718;210156
2092;14;221076;211442
2092;15;222118;212440
2092;16;224158;214434
2092;17;225505;215689
2092;18;226891;217017
2092;19;229044;219106
2092;20;230806;220809
2092;21;231950;221940
2092;22;233276;223267
2092;23;234509;224492
2092;24;235890;225879
2092;25;237431;227386
2092;26;239148;229071
2092;27;241848;231768
2092;28;242408;232363
2092;29;245153;235065
2092;30;246646;236564
2092;31;248687;238598
2092;32;251127;241098
2092;33;252864;242848
2092;34;255609;245600
2092;35;257829;247850
2092;36;258308;248397
2092;37;260410;250527
2092;38;262324;252519
2092;39;263441;253696
2092;40;265943;256259
2092;41;268041;258463
2092;42;268608;259144
2092;43;270703;261375
2092;44;272599;263374
2092;45;273537;264419
2092;46;275514;266555
2092;47;275909;267101
2092;48;277962;269279
2092;49;280331;271807
2092;50;282797;274384
2092;51;284537;276354
2092;52;285883;277958
2092;53;288351;280657
2092;54;290279;282878
2092;55;292848;285724
2092;56;294859;288067
2092;57;295572;289199
2092;58;297868;291883
2092;59;299770;294265
2092;60;302182;297304
2092;61;303940;299566
2092;62;306213;302404
2092;63;307196;304154
2092;64;309266;306892
2092;65;310419;308876
2092;66;312006;311385
2092;67;313562;313855
2092;68;315203;316681
2092;69;315598;318154
2092;70;317696;321656
2092;71;317484;323011
2092;72;316343;323661
2092;73;312042;321240
2092;74;308441;319533
2092;75;304538;317561
2092;76;298359;313197
2092;77;292004;308941
2092;78;285506;304666
2092;79;278153;299795
2092;80;270011;294005
2092;81;261332;287901
2092;82;251962;281292
2092;83;241963;274288
2092;84;231502;267241
2092;85;220165;259319
2092;86;208451;251405
2092;87;195068;241446
2092;88;180548;229900
2092;89;164834;216718
2092;90;148273;201613
2092;91;131172;184942
2092;92;113928;167065
2092;93;96875;148341
2092;94;80648;129501
2092;95;65581;110764
2092;96;51738;92203
2092;97;39532;74546
2092;98;29144;58371
2092;99;20625;44023
2092;100;35392;93390
2097;0;191132;182796
2097;1;192566;184155
2097;2;194002;185558
2097;3;195634;187061
2097;4;197005;188398
2097;5;198741;190044
2097;6;199789;191041
2097;7;201961;193144
2097;8;204255;195301
2097;9;205441;196478
2097;10;206475;197431
2097;11;208693;199559
2097;12;210556;201370
2097;13;211909;202676
2097;14;214090;204741
2097;15;214376;205005
2097;16;215740;206321
2097;17;216782;207291
2097;18;218902;209361
2097;19;220039;210450
2097;20;220857;211256
2097;21;222685;213074
2097;22;223850;214182
2097;23;225092;215397
2097;24;227145;217409
2097;25;228850;219071
2097;26;229973;220192
2097;27;231306;221535
2097;28;232564;222798
2097;29;233983;224238
2097;30;235571;225808
2097;31;237339;227562
2097;32;240092;230329
2097;33;240713;230997
2097;34;243516;233767
2097;35;245069;235332
2097;36;247167;237425
2097;37;249658;239980
2097;38;251443;241780
2097;39;254227;244576
2097;40;256482;246865
2097;41;256992;247446
2097;42;259113;249601
2097;43;261038;251611
2097;44;262160;252800
2097;45;264651;255363
2097;46;266729;257560
2097;47;267269;258228
2097;48;269318;260437
2097;49;271157;262406
2097;50;272030;263416
2097;51;273924;265509
2097;52;274232;266011
2097;53;276174;268133
2097;54;278411;270596
2097;55;280720;273098
2097;56;282280;274983
2097;57;283417;276490
2097;58;285633;279071
2097;59;287283;281162
2097;60;289540;283859
2097;61;291222;286041
2097;62;291601;287007
2097;63;293518;289494
2097;64;295014;291658
2097;65;296962;294437
2097;66;298191;296397
2097;67;299823;298859
2097;68;300069;300165
2097;69;301239;302357
2097;70;301374;303709
2097;71;301788;305479
2097;72;302035;307113
2097;73;302229;308996
2097;74;301095;309451
2097;75;301425;311750
2097;76;299358;311799
2097;77;296157;310953
2097;78;289686;306892
2097;79;283488;303186
2097;80;276543;298821
2097;81;266995;291725
2097;82;256701;284181
2097;83;245644;275996
2097;84;233216;266596
2097;85;219573;255701
2097;86;205106;243919
2097;87;189942;231203
2097;88;174421;217814
2097;89;158937;204235
2097;90;143417;190025
2097;91;128336;175990
2097;92;113011;160909
2097;93;97904;145373
2097;94;83077;129380
2097;95;68860;112815
2097;96;55538;96052
2097;97;43413;79541
2097;98;32764;63846
2097;99;23859;49646
2097;100;44307;115533
2100;0;186420;178319
2100;1;188276;180044
2100;2;189362;181097
2100;3;190751;182417
2100;4;192285;183868
2100;5;193761;185319
2100;6;195425;186857
2100;7;196824;188223
2100;8;198584;189895
2100;9;199654;190913
2100;10;201843;193030
2100;11;204146;195196
2100;12;205329;196369
2100;13;206344;197299
2100;14;208517;199380
2100;15;210308;201118
2100;16;211562;202326
2100;17;213619;204274
2100;18;213770;204414
2100;19;214995;205609
2100;20;215907;206469
2100;21;217916;208449
2100;22;218969;209471
2100;23;219732;210232
2100;24;221530;212028
2100;25;222686;213132
2100;26;223936;214360
2100;27;226006;216397
2100;28;227736;218093
2100;29;228889;219254
2100;30;230254;220641
2100;31;231548;221949
2100;32;233004;223433
2100;33;234629;225046
2100;34;236435;226840
2100;35;239222;229645
2100;36;239877;230348
2100;37;242709;233148
2100;38;244288;234742
2100;39;246408;236860
2100;40;248916;239435
2100;41;250715;241253
2100;42;253507;244061
2100;43;255764;246357
2100;44;256274;246943
2100;45;258387;249096
2100;46;260295;251100
2100;47;261394;252279
2100;48;263855;254826
2100;49;265895;257004
2100;50;266395;257654
2100;51;268392;259837
2100;52;270173;261777
2100;53;270981;262757
2100;54;272795;264813
2100;55;273012;265274
2100;56;274838;267344
2100;57;276937;269745
2100;58;279091;272177
2100;59;280485;273986
2100;60;281447;275411
2100;61;283473;277899
2100;62;284925;279890
2100;63;286963;282472
2100;64;288405;284523
2100;65;288517;285338
2100;66;290096;287630
2100;67;291182;289553
2100;68;292631;292032
2100;69;293287;293645
2100;70;294262;295702
2100;71;293805;296564
2100;72;294180;298249
2100;73;293472;299048
2100;74;292957;300195
2100;75;292182;301127
2100;76;291212;302186
2100;77;288762;301688
2100;78;287454;302776
2100;79;283549;301420
2100;80;278229;298905
2100;81;269457;292960
2100;82;260519;286966
2100;83;250449;279915
2100;84;237633;269886
2100;85;223894;259074
2100;86;209364;247361
2100;87;193725;234342
2100;88;177349;219938
2100;89;160751;204865
2100;90;144151;189237
2100;91;127855;173359
2100;92;112172;157727
2100;93;97072;142084
2100;94;82885;126971
2100;95;69221;111387
2100;96;56442;95756
2100;97;44680;80344
2100;98;34234;65483
2100;99;25292;51684
2100;100;48837;126342
