fecha;0011057020;0011077020;0011115020;0011115501;0011117040;0011117050;0012015060;0012015100;0012015110;0012017020;0012027010;0023050420;0023057140;0023085080;0023085260;0023085270;0023085501;0023087150;0023087160;0023087190;0023087210;0023087230;0023087660;0023097030;0023105060;0023105070;0023107020;0025027050;0026165502;0026175502;0026180180;0026185030;0026185050;0026185501;0026195501;0026195502;0026205501;0026207080;0026215501;0026217010;0026225060;0026237040;0026247010;0026247020;0026247050;0026255030;0027015280;0027015290;0027015310;0027015320;0027015330;0027015501;0027027060;0027037010;0027037030;1111500036;2308500068;2308500071;2621500070;2702500107
2005-01-01;;;;;;;;12,100000000000001;118,4;;;;;;45,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-02-01;;;;;;;;4,3;89,3;;;;;;64,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-03-01;;;;;;;;105,5;72,1;;;;;;17,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-04-01;;;;;;;;78,0;22,6;;;;;;27,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-05-01;;;;;;;;4,2;13,200000000000001;;;;;;48,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-06-01;;;;;;;;30,1;27,099999999999998;;;;;;21,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-07-01;;;;;;;;6,2;;;;;;;19,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-08-01;;;;;;;;1,7;;;;;;;28,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-09-01;;;;;;;;2,0;;;;;;;54,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-10-01;;;;;;;;81,8;107,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-11-01;;;;;;;;;89,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005-12-01;;;;;;;;;73,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-01-01;;;;;;;;;9,4;;;;;;18,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-02-01;;;;;;;;;11,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-03-01;;;;;;;;;18,9;;;;;;22,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-05-01;;;;;;;;;;;;;;;;;;;;;;;;;31,4;23,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-06-01;;;;;;;;;;;;;;;;;;;;;;;;;53,4;49,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-07-01;;;;;;;;;;;;;;;;;;;;;;;;;16,5;7,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-08-01;;;;;;;;;;;;;;;;;;;;;;;;;38,9;0,30000000000000004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-09-01;;;;;;;;;;;;;;;;;;;;;;;;;35,4;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-10-01;;;;;;;;;;;;;;;;;;;;;;;;;22,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-11-01;;;;;;;;;;;;;;;;;;;;;;;;;9,0;19,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006-12-01;;;;;;;;;;;;;;;;;;;;;;;;;11,5;26,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-01-01;;;;;;;;;;;;;;;;;;;;;;;;;9,0;14,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-02-01;;;;;;;;;;;;;;;;;;;;;;;;;0,1;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-03-01;;;;;;;;;;;;;66,0;;;;;;;;;;;;62,699999999999996;64,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-04-01;;;;;;;;;;;;;13,299999999999999;;;;;;;;;;;;45,7;42,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-05-01;;;;;;;;;;;;;;;;;;;;;;;;;68,0;5,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-06-01;;;;;;;;;;;;;11,3;;;;;;;;17,099999999999998;;;;43,7;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-07-01;;;;;;;;;;;;;22,1;;;;;;;;;;;;27,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-08-01;;;;;;;;;;;;;66,0;;;;;;;;75,39999999999999;;;;52,1;64,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-09-01;;;;;;;;;;;;;48,4;;;;;;;;27,5;;;;36,1;29,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-10-01;;;;;;;;;;;;;61,4;;;;;;;;41,3;;;;115,2;10,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-11-01;;;;;;;;;;;;84,8;3,2;;;;;;;;;;;;41,2;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007-12-01;;;;;;;;;;;;98,7;49,5;;;;;;;;;;;;8,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-01-01;;;;;;;;;;;;52,7;6,9;;;;;;;;;;;;10,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-02-01;;;;;;;;;;;;;65,5;;;;;;;;10,6;;;;6,8999999999999995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-03-01;;;;;;;;;;;;;22,4;;;;;;;;;;;;13,200000000000001;21,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-04-01;;;;;;;;;;;;;4,8;;;;;;;;;;;;19,2;32,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-05-01;;;;;;;;;;;;;23,8;;;;;;;;;;;;23,1;4,800000000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-06-01;;;;;;;;;;;;;22,0;;;;;;;;;;;;24,0;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-07-01;;;;;;;;;;;;52,9;55,0;;;;;;;;;;;;55,6;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-08-01;;;;;;;;;;;;57,2;97,4;;;;;;;;;;;;22,1;38,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-09-01;;;;;;;;;;;;59,4;28,4;;;;;;;;;;;;41,800000000000004;11,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-10-01;;;;;;;;;;;;83,7;89,0;;;;;;;;;;;;52,6;55,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-11-01;;;;;;;;;;;;131,2;3,7;;;;;;;;;;;;61,1;39,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008-12-01;;;;;;;;;;;;55,8;;;;;;;;;;;;;3,4;1,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-01-01;;;;;;;;;;;;133,5;7,9;;;;;;;;;;;;11,200000000000001;31,099999999999998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-02-01;;;;;;;;;;;;;8,600000000000001;;;;;;;;;;;;17,8;8,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-03-01;;;;;;;;;;;;;22,4;;;;;;;;;;;;32,8;19,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-04-01;;;;;;;;;;;;;6,300000000000001;;;;;;;;;;;;;6,799999999999999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-05-01;;;;;;;;;;;;101,3;1,4000000000000001;;;;;;;;;;;;23,3;10,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-06-01;;;;;;;;;;;;80,5;6,5;;;;;;;;;;;;61,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-07-01;;;;;;;;;;;;17,8;15,1;;;;;;;;;;;;27,3;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-08-01;;;;;;;;;;;;74,7;25,400000000000002;;;;;;;;;;;;45,8;48,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-09-01;;;;;;;;;;;;58,9;37,7;;;;;;;;;;;;32,1;19,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-10-01;;;;;;;;;;;;103,3;81,5;;;;;;;;;;;;23,5;68,39999999999999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-11-01;;;;;;;;;;;;93,0;43,5;;;;;;;;;;;;33,7;0,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009-12-01;;;;;;;;;;;;;35,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-01-01;;;;;;;;;;;;15,6;3,1;;;;;;;;;;;;0,4;2,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-02-01;;;;;;;;;;;;30,8;2,6;;;;;;;;;;;;20,1;8,200000000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-03-01;;;;;;;;;;;;99,89999999999999;60,300000000000004;;;;;;;;21,0;;;;15,200000000000001;33,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-04-01;;;;;;;;;;;;56,7;71,10000000000001;;;;;;;;44,2;;;;47,3;25,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-05-01;;;;;;;;;;;;59,6;58,6;;;;;;;;36,7;;;;48,9;49,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-06-01;;;;;;;;;;;;89,3;11,3;;;;;;;;20,2;;;;44,9;47,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-07-01;;;;;;;;;;;;110,2;25,5;;;;;;;;84,9;;;;105,8;43,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-08-01;;;;;;;;;;;;41,7;46,8;;;;;;;;48,8;;;;47,3;30,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-09-01;;;;;;;;;;;;74,0;79,2;;;;;;;;32,1;;;;43,6;70,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-10-01;;;;;;;;;;;;79,1;5,5;;;;;;;;31,6;;;;;27,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-11-01;;;;;;;;;;;;148,5;36,6;;;;;;;;51,5;;;;;57,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-12-01;;;;;;;;;;;;117,6;14,6;;;;;;;;33,9;;;;;17,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-01-01;;;;;;;;36,4;;;;58,5;1,2;;;;;;;;5,7;;;;;4,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-02-01;;;;;;;;6,3;;;;69,1;;;;;;;;;25,7;;;;;14,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-03-01;;;;;;;;18,0;;;;131,5;98,1;;;;;;;;;;;;;38,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-04-01;;;;;;;;58,0;5,5;;;193,3;94,3;;;;;;;;;;;;;42,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-05-01;;;;;;;;32,7;;;;55,8;30,400000000000002;;;;;;;;;;;;;34,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-06-01;;;;;;;;40,7;29,6;;;48,8;33,3;;;;;;;;;;;;;11,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-07-01;;;;;;;;92,8;;;;43,3;13,1;;;;;;;;;;;;;74,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-08-01;;;;;;;;55,9;;;;90,3;52,9;;;;;;;;;;;;;31,500000000000004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-09-01;;;;;;;;46,400000000000006;;;;52,5;31,200000000000003;;;;;;;;;;;;;27,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-10-01;;;;;;;;38,1;;;;94,4;61,6;;;;;;;;;;;;;41,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-11-01;;;;;;;;55,5;;;;107,0;87,0;;;;;;;;102,2;;;;;39,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011-12-01;;;;;;;;42,5;33,4;;;181,5;22,2;;;;;;;;25,8;;;;;13,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-01-01;;;;;;;;22,400000000000002;42,1;;;147,4;;;;;;;;;11,3;;;;;19,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-02-01;;;;;;;;14,7;17,2;;;52,0;2,2;;13,5;;;;;;68,2;;;;;7,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-03-01;;;;;;;;9,8;14,0;;;67,1;;;21,3;;;;;;87,7;;;;;12,200000000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-04-01;;;;;;;;;;;;110,4;;;;;;;;;27,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-05-01;;;;;;;;;;;;70,7;;;;;;;;;70,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-06-01;;;;;;;;;;;;48,5;9,0;;24,2;;;;;;60,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-07-01;;;;;;;;;;;;41,5;6,5;;22,1;;;;;;4,0;;;;23,400000000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-08-01;;;;;;;;;;;;51,6;22,6;;48,400000000000006;;;;;;;;;;40,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-09-01;;;;;;;;;;;;46,300000000000004;22,6;;14,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-10-01;;;;;;;;41,0;21,700000000000003;;;89,10000000000001;83,7;;42,7;;;;;;3,5;;;;;38,300000000000004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-11-01;;;;;;;;33,9;62,3;;;116,3;46,6;;63,1;;;;;;0,2;;;;;35,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012-12-01;;;;;;;;11,8;8,4;;;94,7;21,6;;16,4;;;;;;;;;;;8,200000000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-01-01;;;;;;;;;;;;42,5;2,4;;9,0;;;;;;;;;;;0,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-02-01;;;;;;;;4,2;5,1;;;87,8;98,8;;38,7;;;;;;;;;;;7,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-03-01;;;;;;;;1,0;20,400000000000002;;;95,8;;;58,0;;;;;;;;;;;1,2000000000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-04-01;;;;;;;;0,30000000000000004;92,7;;;76,3;32,9;;19,7;;;;;;;;;;;1,4000000000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-05-01;;;;;;;;0,2;51,400000000000006;;;118,1;;;60,9;;;;;;;;;;;24,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-06-01;;;;;;;;74,7;31,2;;;84,9;27,2;;46,9;;;;;;37,2;;;;;47,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-07-01;;;;;;;;40,5;12,5;;;45,2;50,900000000000006;;7,5;;;;;;13,4;;;;;4,6000000000000005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-08-01;;;;;;;;49,800000000000004;77,8;;;85,9;34,1;;45,6;;;;;;60,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-09-01;;;;;;;;32,1;52,800000000000004;;;92,7;;;47,800000000000004;;;;;;32,9;;;;;14,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-10-01;;;;;;;;44,7;48,2;;;113,9;;;42,4;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-11-01;;;;;;;;42,7;5,1000000000000005;;;119,8;;;76,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013-12-01;;;;;;;;76,5;25,0;;;88,8;;;18,400000000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-01-01;;;;;;;;8,4;27,5;;;123,3;;;7,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
